hru_id,lat_cen,lon_cen,AREA,elev_mean,aridity_Im,seasonalityOfAridity_Imr,annualSnowFraction_fs,clusters
1013500,47.01169,-68.56551,2303988086.78,277.493489583,0.75557697,0.4579893,0.35413405,2
1022500,44.79691,-68.07313,620387273.442,103.604200323,0.74598736,0.49819148,0.32758465,2
1030500,45.80527,-68.14985,3676154745.1,174.433895539,0.7497568,0.50892377,0.3154317,2
1031500,45.23568,-69.58119,766544703.216,304.743489583,0.7900663,0.43830726,0.37998676,2
1047000,44.98744,-70.16213,904956194.351,379.779977998,0.81057936,0.4102844,0.3813142,2
1052500,44.96168,-71.17197,396110305.204,646.073604061,0.80580294,0.36537477,0.35717902,2
1054200,44.31072,-71.05872,181328678.257,629.165745856,0.8221508,0.31401363,0.3576973,2
1055000,44.75157,-70.62632,251161408.945,565.888446215,0.8327322,0.3495393,0.37955412,2
1057000,44.3434,-70.60039,197698791.003,290.91959799,0.7768826,0.40033755,0.29705843,2
1073000,43.15747,-71.00569,32114577.3576,61.7741935484,0.67261463,0.44993284,0.21169075,2
1078000,43.56186,-71.89296,221863559.749,360.459090909,0.72276497,0.38124812,0.2785884,2
1118300,41.48743,-71.83983,13706662.8777,93.75,0.64161956,0.47068548,0.09654954,3
1121000,41.87382,-72.17296,94700903.7457,183.043956044,0.6542142,0.45019147,0.1409261,2
1123000,41.75061,-72.05134,84211107.4076,150.392857143,0.6542142,0.45019147,0.1409261,2
1134500,44.57153,-71.80225,209507313.944,535.540669856,0.80879456,0.34382203,0.36541998,2
1137500,44.25389,-71.47415,238325090.348,717.693617021,0.8327509,0.28372276,0.37786946,2
1139000,44.21836,-72.21213,259505080.28,416.471042471,0.7375767,0.3895859,0.27331117,2
1139800,44.09478,-72.36594,24916417.9805,545.125,0.7375767,0.3895859,0.27331117,2
1142500,44.00276,-72.66255,79908204.8406,405.9125,0.7402546,0.37692252,0.26983738,2
1162500,42.75409,-72.14154,77930555.0717,338.220779221,0.64856666,0.4241826,0.21014471,2
1169000,42.73597,-72.77633,233886855.274,437.119148936,0.69381046,0.40603107,0.2120582,2
1170100,42.79432,-72.70524,109261419.008,421.471698113,0.69381046,0.40603107,0.2120582,2
1181000,42.30441,-73.03143,245720934.039,435.056680162,0.67732984,0.43896693,0.21306507,2
1187300,42.07967,-72.9751,54220783.0444,386.309090909,0.66078395,0.43955424,0.2132035,2
1195100,41.32971,-72.54759,15956114.1373,60.4,0.6157092,0.46740264,0.08342492,3
1333000,42.63857,-73.23597,111501903.578,468.28440367,0.6861841,0.43337584,0.21339405,2
1350000,42.25692,-74.26812,614259794.848,653.024429967,0.7221381,0.3840384,0.2891201,2
1350080,42.39659,-74.3438,89575210.3479,579.096774194,0.7221381,0.3840384,0.2891201,2
1350140,42.44596,-74.53833,47570517.6669,570.4375,0.7214879,0.40010393,0.28553504,2
1365000,41.9147,-74.42639,102568103.076,621.51,0.63406265,0.460382,0.20726445,2
1411300,39.34938,-74.86063,79370071.1579,16.0975609756,0.5383005,0.51227987,0.0,3
1413500,42.20133,-74.55636,434003694.628,667.596330275,0.72150207,0.39975375,0.28561318,2
1414500,42.08086,-74.65448,67077180.6708,714.220588235,0.7213878,0.40257582,0.28498343,2
1415000,42.18552,-74.80096,86684278.5065,609.228915663,0.7213878,0.40257582,0.28498343,2
1423000,42.28871,-74.87784,861798417.65,593.92733564,0.7091125,0.40961653,0.2600952,2
1434025,42.01478,-74.48483,9896312.06211,893.444444444,0.71671724,0.38953304,0.283458,2
1439500,41.20994,-75.0974,306094634.44,385.624595469,0.6753506,0.42457286,0.19737498,2
1440000,41.21119,-74.79817,171566830.736,263.303571429,0.6594937,0.48257363,0.20591265,2
1440400,41.18775,-75.24309,178980860.924,423.122222222,0.6753506,0.42457286,0.19737498,2
1451800,40.6604,-75.68416,149111212.918,205.36,0.6381905,0.41232228,0.2000239,2
1466500,39.87334,-74.49062,6248756.45573,45.0,0.57234406,0.49605456,0.0,3
1484100,38.89235,-75.52798,9657244.74348,16.0,0.51870143,0.46303037,0.0,3
1485500,38.29482,-75.46888,112983158.055,12.8672566372,0.54273725,0.44049948,0.0,3
1486000,38.21674,-75.65106,15994160.2368,6.6,0.5094754,0.4483249,0.0,3
1487000,38.8002,-75.56216,187186106.184,14.1578947368,0.519844,0.4631701,0.0,3
1491000,39.07677,-75.70663,291805648.819,15.0824742268,0.5173257,0.42312214,0.0,3
1510000,42.68791,-75.80821,382931630.004,484.344736842,0.706911,0.469342,0.30385965,2
1516500,41.76926,-76.96981,31559512.891,530.4375,0.6311515,0.39339188,0.1728222,2
1518862,41.93231,-77.6206,234489445.18,606.673640167,0.6442055,0.40045184,0.24197227,2
1532000,41.66388,-76.6915,556695090.84,486.784313725,0.6335461,0.39395076,0.17373861,2
1539000,41.23694,-76.3416,705231987.754,404.009887006,0.64282674,0.41758254,0.18187469,2
1542810,41.6115,-78.2881,13578328.5429,555.461538462,0.6726509,0.4102581,0.18940128,2
1544500,41.58549,-77.72149,363084293.169,576.865546218,0.6428973,0.40171403,0.24022222,2
1545600,41.46426,-77.64025,123626576.137,565.023809524,0.62580127,0.42708212,0.2017116,2
1547700,41.04534,-77.74363,115192481.727,404.92920354,0.6190759,0.43841523,0.18761332,2
1548500,41.71098,-77.50991,1558005419.15,581.999357739,0.61447096,0.3967811,0.20020713,2
1549500,41.51403,-77.13671,98915263.2096,555.737373737,0.5983057,0.39721015,0.17002362,0
1550000,41.53137,-76.9518,456324596.588,529.750551876,0.61985487,0.39815542,0.17371856,2
1552000,41.4651,-76.60305,1129571081.29,511.527062999,0.6302157,0.4105108,0.18112749,2
1552500,41.37431,-76.46825,62057773.5793,548.081967213,0.639046,0.41687617,0.18232517,2
1557500,40.74115,-78.21291,117781988.484,491.398305085,0.6279888,0.4425218,0.21073906,2
1567500,40.38734,-77.44,39503808.9163,286.378378378,0.6222581,0.4673331,0.13661115,0
1580000,39.693,-76.53141,246968175.38,195.170731707,0.58714885,0.4373018,0.06932664,3
1583500,39.53296,-76.76289,163426268.521,167.845679012,0.5720285,0.44212884,0.05586928,3
1586610,39.48942,-77.01429,72809190.0539,215.718309859,0.5771522,0.46363544,0.024219852,3
1591400,39.30656,-77.06386,59609953.9105,171.45,0.58522207,0.45617336,0.0,3
1594950,39.28331,-79.41151,6104755.46381,847.666666667,0.68273205,0.3496703,0.13523035,2
1596500,39.63149,-79.05898,127509184.707,749.448818898,0.6769196,0.36850724,0.20456927,2
1605500,38.52689,-79.45611,474384867.642,870.905263158,0.65522873,0.37824753,0.08826677,3
1613050,39.92316,-78.16761,27962014.5027,393.464285714,0.600389,0.4502523,0.07069501,3
1620500,38.37592,-79.27321,61339485.3611,913.140625,0.601938,0.3992442,0.07074289,3
1632000,38.70073,-78.96078,547286614.258,605.693989071,0.5929126,0.38205686,0.021409102,3
1632900,38.5445,-78.72713,249206632.838,410.401606426,0.5639685,0.39066678,0.0,3
1634500,39.06919,-78.44939,264494916.568,441.780769231,0.56848615,0.4060678,0.010493021,3
1638480,39.2006,-77.67379,233835164.481,175.122362869,0.55878544,0.4403917,0.0,3
1639500,39.6456,-77.05279,267173151.362,193.505617978,0.5909914,0.49252057,0.07386893,3
1644000,38.99276,-77.80391,859599216.676,187.087108014,0.53881925,0.42557406,0.0,3
1658500,38.6079,-77.44194,23693404.3074,102.318181818,0.51336575,0.43823302,0.0,3
1664000,38.67616,-78.06367,1604664956.23,244.768224299,0.5407092,0.39562243,0.0,3
1666500,38.43387,-78.24173,466183566.846,266.173447537,0.55996424,0.40096122,0.0,3
1669000,37.86945,-76.96508,75314402.4682,30.8421052632,0.54328907,0.43229398,0.0,3
1669520,37.73868,-76.80353,277684100.378,29.0324909747,0.5423558,0.43699586,0.0,3
2011400,38.20913,-79.7187,409886628.683,816.078239609,0.66587347,0.4019092,0.07903721,3
2011460,38.28783,-79.75221,235863759.12,903.658333333,0.66587526,0.40190902,0.079038315,3
2013000,37.75112,-80.18125,436140984.234,691.887871854,0.5758401,0.42221424,0.0,3
2014000,37.59871,-80.21602,397255814.123,728.295165394,0.57846564,0.41539028,0.0,3
2015700,38.32088,-79.5311,286338595.071,800.263157895,0.6448642,0.4010333,0.076312274,3
2017500,37.46102,-80.31146,285793027.561,705.374125874,0.5944763,0.39255235,0.0,3
2027000,37.82809,-79.02662,241316842.293,554.959183673,0.544559,0.39966545,0.0,3
2027500,37.76551,-79.10871,127874923.801,626.11627907,0.551455,0.39706835,0.0,3
2028500,37.9313,-78.86402,246195629.821,428.404,0.5352191,0.40350118,0.0,3
2038850,37.43049,-78.66836,23801651.5127,205.291666667,0.5312828,0.43919033,0.0,3
2046000,37.09514,-77.73643,290882671.643,83.7147766323,0.54529464,0.4438489,0.0,3
2051000,37.05035,-78.37505,145106076.424,148.056737589,0.5400341,0.45967433,0.0,3
2053200,36.36082,-77.24109,581611695.663,19.0667808219,0.5496441,0.39931104,0.0,3
2053800,37.10785,-80.25445,288523921.622,706.610921502,0.60092914,0.3817578,0.0,3
2055100,37.43629,-79.93072,33335121.9873,439.352941176,0.54214734,0.3882589,0.0,3
2056900,37.06031,-80.00858,299463129.891,472.113712375,0.57648665,0.3838375,0.0,3
2059500,37.30298,-79.65126,486464640.882,336.322245322,0.5420702,0.388456,0.0,3
2064000,37.24936,-78.97491,427987131.669,208.20990566,0.5301795,0.4331427,0.0,3
2065500,37.21614,-78.76502,252752436.914,185.351778656,0.5312828,0.43919033,0.0,3
2069700,36.62832,-80.24892,228683935.486,452.769565217,0.6052681,0.34785154,0.0,3
2070000,36.66006,-80.07252,279274202.922,331.985611511,0.5991827,0.355731,0.0,3
2074500,36.6951,-79.60934,288797135.865,243.847222222,0.56630975,0.39827386,0.0,3
2077200,36.3001,-79.22655,126344657.224,190.341463415,0.55842835,0.43732166,0.0,3
2081500,36.30158,-78.71923,432826680.088,147.758064516,0.5493793,0.41882712,0.0,3
2082950,36.34491,-77.94634,461926825.348,88.5172413793,0.55427754,0.40939423,0.0,3
2092500,35.04197,-77.59285,435178972.238,25.9471264368,0.57249933,0.38235492,0.0,3
2096846,36.00844,-79.18314,19580373.962,222.947368421,0.5563355,0.42273405,0.0,3
2102908,35.15365,-79.20346,20061049.1775,98.9444444444,0.5472479,0.39738888,0.0,3
2108000,35.03089,-77.93157,1566834693.47,32.7281429483,0.5650961,0.37585336,0.0,3
2111180,36.15054,-81.51122,130872686.677,637.284615385,0.6485091,0.312486,0.0,3
2111500,36.27627,-81.27746,233352397.709,563.411255411,0.61821693,0.32646918,0.0,3
2112120,36.34773,-81.09049,329796212.11,527.905198777,0.6151374,0.32784033,0.0,3
2112360,36.40685,-80.89124,206820611.132,482.8,0.55544114,0.35442007,0.0,3
2118500,36.08394,-80.90133,400534723.969,359.4825,0.567587,0.34902063,0.0,3
2125000,35.39405,-80.35288,145076680.417,196.965753425,0.5352337,0.43104538,0.0,3
2128000,35.52624,-79.83953,271998550.271,218.682656827,0.5510753,0.39677188,0.0,3
2137727,35.63735,-82.17798,329306576.046,661.701219512,0.69623166,0.27051908,0.0,3
2140991,36.00279,-81.72571,522115378.496,632.095785441,0.6408913,0.32837123,0.0,3
2143000,35.66546,-81.57067,222108236.824,448.063063063,0.6002779,0.36230633,0.0,3
2143040,35.59558,-81.62254,68188558.4836,548.910447761,0.61360836,0.3548731,0.0,3
2149000,35.51801,-82.1143,203730283.722,476.614634146,0.67654914,0.30532914,0.0,3
2152100,35.54407,-81.75365,156680740.907,466.871794872,0.6100842,0.35866782,0.0,3
2177000,34.95726,-83.20273,527237715.473,763.699432892,0.7348163,0.35018033,0.0,3
2178400,34.95456,-83.53256,152124273.544,877.5,0.7412959,0.34810883,0.0,3
2193340,33.72247,-82.91338,89611854.0133,168.636363636,0.51134324,0.44952983,0.0,3
2196000,33.93154,-82.07636,1408728278.26,141.852377573,0.5195571,0.4650397,0.0,3
2198100,32.96411,-81.87391,79750791.3116,83.141025641,0.4721755,0.41298178,0.0,3
2202600,32.27786,-81.63132,623348639.725,35.2060702875,0.48853084,0.42012382,0.0,3
2212600,33.17211,-83.71004,189796987.916,152.457446809,0.51713794,0.47189105,0.0,3
2215100,32.28677,-83.68396,425519519.426,110.269767442,0.5165801,0.5145168,0.0,3
2216180,32.033,-83.02374,128084431.25,82.2777777778,0.5062857,0.5006911,0.0,3
2221525,33.35787,-83.63598,493289863.399,167.160569106,0.518298,0.47170064,0.0,3
2231000,30.39226,-82.25822,1857401206.73,38.2531030761,0.5588069,0.41752747,0.0,3
2231342,27.53918,-80.86047,193785283.183,21.4114583333,0.5010032,0.43892223,0.0,3
2235200,28.94932,-81.56596,300679635.808,21.6858108108,0.50084317,0.4038858,0.0,3
2245500,29.90454,-81.87821,351110668.954,36.2714285714,0.5358132,0.47359884,0.0,3
2246000,30.14773,-81.96393,451226996.227,32.6563876652,0.5553242,0.4549036,0.0,3
2296500,27.46053,-81.62867,892254069.57,27.3766816143,0.5007751,0.4547491,0.0,3
2297155,27.55556,-82.04248,97922382.3649,34.1958762887,0.47854552,0.46680582,0.0,3
2298123,27.11558,-81.64642,541305280.377,19.1512915129,0.5094059,0.47869003,0.0,3
2298608,27.40547,-82.13156,313855211.996,21.5819935691,0.4958822,0.48991665,0.0,3
2299950,27.54762,-82.14564,176805909.4,33.0224719101,0.47887546,0.46724564,0.0,3
2300700,27.76227,-82.31141,85851934.915,22.4285714286,0.4762655,0.46376643,0.0,3
2310947,28.29261,-81.86051,581557904.061,36.1729452055,0.4934441,0.39755955,0.0,3
2312200,28.52137,-81.99847,466713560.226,28.7645788337,0.5121088,0.4184196,0.0,3
2314500,30.96462,-82.48767,2808498813.29,41.543772242,0.55262405,0.46539816,0.0,3
2324400,30.1699,-83.41212,210247359.176,25.5358851675,0.5723954,0.46865734,0.0,3
2327100,30.22819,-84.5581,299936977.186,21.0067340067,0.62712514,0.43596178,0.0,3
2342933,32.0259,-85.41945,290045114.961,112.020477816,0.5821192,0.42989752,0.0,3
2349900,32.24049,-83.83836,124290914.639,109.303278689,0.5165877,0.5145174,0.0,3
2350900,32.06963,-84.50098,1365618553.36,140.629493764,0.5459595,0.4673441,0.0,3
2361000,31.5878,-85.4648,1779331143.65,115.224535734,0.59725505,0.42840642,0.0,3
2363000,31.86853,-85.65737,1292639522.79,137.30431433,0.61349624,0.42342418,0.0,3
2369800,31.08605,-86.66848,231140261.935,79.5418502203,0.6583847,0.39391968,0.0,3
2371500,31.86585,-85.98757,1257447749.4,135.314036479,0.6137584,0.43375182,0.0,3
2372250,31.85455,-86.26075,1145578105.23,136.955497382,0.61163175,0.445606,0.0,3
2374500,31.54226,-87.04522,458238696.577,116.963203463,0.64185107,0.39090672,0.0,3
2381600,34.58065,-84.44773,10332015.642,487.5,0.7227747,0.3611837,0.0,3
2384540,34.87645,-84.67944,22128448.0924,683.142857143,0.65853333,0.41499972,0.0,3
2395120,34.29213,-84.85154,85273255.2753,269.549450549,0.632816,0.41510084,0.0,3
2408540,33.0645,-86.10783,683870571.717,248.085545723,0.6254071,0.43344042,0.0,3
2415000,33.1761,-85.8773,491754849.773,284.87195122,0.62619126,0.4264616,0.0,3
2422500,32.80011,-86.8317,599962650.484,145.426666667,0.62333643,0.45213723,0.0,3
2427250,31.87034,-86.96174,680652672.393,97.75,0.62786394,0.41406974,0.0,3
2430085,34.47513,-88.24518,40728129.2939,150.487804878,0.63786924,0.5477024,0.0,3
2430615,34.40587,-88.33822,32519545.0043,146.451612903,0.63529915,0.5489071,0.0,3
2450250,34.34126,-87.43027,242698356.008,252.142259414,0.65366966,0.512863,0.0,3
2464000,33.65248,-87.61254,581797633.537,148.493955095,0.6257791,0.5023391,0.0,3
2464146,33.40951,-87.49377,15843529.1911,139.714285714,0.62242043,0.47211614,0.0,3
2464360,33.47046,-87.68256,148988265.691,114.527027027,0.61936706,0.4779788,0.0,3
2465493,32.96997,-87.52709,86620505.0011,110.340659341,0.60434073,0.46394688,0.0,3
2469800,31.81058,-87.90436,422889492.197,77.2635294118,0.6412435,0.41747543,0.0,3
2472000,32.04441,-89.44991,1927706040.94,116.744548287,0.64180744,0.43700475,0.0,3
2472500,31.58678,-89.65944,789462347.326,113.348600509,0.65265423,0.4146015,0.0,3
2479155,31.09826,-89.00637,138174881.616,65.4892086331,0.6566192,0.39446437,0.0,3
2479300,30.86789,-89.16585,1153440416.89,61.0574912892,0.6645504,0.36053738,0.0,3
2479560,31.15039,-88.38732,1455855607.57,65.3896907216,0.6668844,0.34053624,0.0,3
2481000,30.68013,-89.20747,250493447.362,48.1394422311,0.6620988,0.3566534,0.0,3
2481510,30.76983,-89.41421,801498770.88,66.0666666667,0.6605017,0.36343756,0.0,3
3010655,41.917,-78.05065,255123891.566,623.182170543,0.6647881,0.40742543,0.2041168,2
3011800,41.77314,-78.6213,101159129.843,633.069306931,0.68864924,0.41057485,0.2038457,2
3015500,41.92132,-79.50262,831402122.192,489.290516206,0.68228585,0.42349303,0.2105758,2
3021350,42.08496,-79.65858,249007346.281,485.067460317,0.6636534,0.51287043,0.22570235,2
3026500,41.66179,-78.60745,20326424.354,615.523809524,0.68864924,0.41057485,0.2038457,2
3028000,41.6411,-78.70014,166219159.181,597.085365854,0.68864924,0.41057485,0.2038457,2
3049000,40.85365,-79.69503,356449668.562,377.284507042,0.62185025,0.40529144,0.13150139,0
3049800,40.54501,-79.92033,15995820.5907,337.823529412,0.62185025,0.40529144,0.13150139,0
3050000,38.63665,-79.9917,489502228.663,868.042944785,0.730048,0.3295145,0.16624625,2
3066000,39.1121,-79.40344,225237202.135,1021.14035088,0.68269336,0.34969562,0.1351547,2
3070500,39.70254,-79.61803,518449760.085,609.338491296,0.6558858,0.3749818,0.08134669,3
3076600,39.63308,-79.32267,128328249.985,751.346456693,0.6836972,0.3600963,0.21863434,2
3078000,39.64484,-79.19674,165173295.378,788.915151515,0.6836972,0.3600963,0.21863434,2
3140000,40.41155,-81.82219,71312134.6824,305.776315789,0.6053187,0.43622163,0.12531072,0
3144000,40.22812,-82.20653,365106628.581,304.969863014,0.59381944,0.44844058,0.117867224,0
3159540,39.15754,-82.00967,400872784.518,251.396508728,0.5888047,0.41333723,0.072487414,3
3161000,36.2835,-81.56,533641676.993,1028.03932584,0.650569,0.31153512,0.0,3
3165000,36.6152,-80.88652,117503464.574,798.637931034,0.6388414,0.32562587,0.0,3
3170000,36.96028,-80.36053,800070399.924,757.817610063,0.60827595,0.35539958,0.0,3
3173000,37.15808,-80.94939,775858554.194,785.355584082,0.617179,0.38978222,0.030682456,3
3180500,38.60639,-79.7417,346491412.01,1055.53623188,0.74455523,0.3253002,0.2303515,2
3186500,38.32717,-80.2816,332119946.466,1069.04229607,0.7256212,0.35832644,0.15783426,2
3187500,38.26585,-80.36093,207997753.163,1073.86893204,0.7233947,0.35998014,0.155008,2
3213700,37.42337,-81.81715,2431417123.37,530.446046129,0.61175716,0.40514043,0.00965005,3
3237280,38.6753,-83.23609,33221594.0096,294.636363636,0.6039775,0.4668883,0.07028888,3
3237500,38.98767,-83.51467,1001433797.34,274.354291417,0.5930983,0.48328593,0.06942626,3
3238500,39.04821,-83.8235,564170306.222,288.035523979,0.59109604,0.49976483,0.06786043,3
3241500,39.75141,-83.73149,173481938.347,321.379310345,0.5813849,0.49807268,0.12009891,0
3280700,37.08573,-83.24657,158563969.791,465.75625,0.6025656,0.4813627,0.0,3
3281100,37.04821,-83.74724,425258055.578,377.825059102,0.62814647,0.42363763,0.0,3
