hru_id,lat_cen,lon_cen,AREA,elev_mean,aridity_Im,seasonalityOfAridity_Imr,annualSnowFraction_fs,clusters
3285000,37.50358,-84.59942,823303373.646,312.344660194,0.62600195,0.48351446,0.0,3
3291780,38.93342,-85.28097,71524041.8125,262.845070423,0.62223834,0.4536196,0.06889222,3
3300400,37.76492,-85.07018,1128560976.3,250.50931677,0.63060164,0.53947914,0.0,3
3338780,40.4083,-87.57334,691775069.462,218.84804631,0.5421422,0.453584,0.1680629,0
3340800,39.9127,-86.76077,363412201.318,264.726775956,0.5729128,0.5057988,0.06487456,3
3346000,39.26438,-87.91749,828751833.159,182.028880866,0.5515161,0.4991342,0.06342202,3
3357350,39.76604,-86.73865,26112311.1938,262.115384615,0.5735137,0.50658417,0.06121784,3
3364500,39.40363,-85.49655,242417794.98,278.09623431,0.617214,0.49897715,0.07853083,3
3366500,38.87915,-85.47663,762703711.396,242.873350923,0.6178346,0.46872762,0.06861875,3
3368000,39.09304,-85.44026,32490643.0028,260.09375,0.6200438,0.49670315,0.0707482,3
3384450,37.53076,-88.52769,112284035.644,191.72972973,0.56630987,0.54807955,0.0,3
3439000,35.20181,-82.89101,178186134.979,976.175141243,0.7765745,0.26832864,0.0,3
3450000,35.67619,-82.39731,14130886.2171,1215.33333333,0.69623166,0.27051908,0.0,3
3455500,35.34507,-82.93173,71469823.085,1453.98571429,0.7765745,0.26832864,0.0,3
3456500,35.4052,-82.82776,137329072.161,1239.2173913,0.7765745,0.26832864,0.0,3
3460000,35.61913,-83.12672,127620093.073,1233.34645669,0.6952,0.39815035,0.0,3
3463300,35.77672,-82.22239,113159756.42,1213.28571429,0.69623166,0.27051908,0.0,3
3471500,36.75424,-81.48407,198295369.242,902.535714286,0.6554848,0.34107357,0.044675346,3
3479000,36.21826,-81.76806,237773414.142,1035.37394958,0.6651554,0.30480188,0.0,3
3488000,36.97149,-81.52858,573764479.121,805.343103448,0.64082235,0.36506066,0.03498598,3
3498500,35.68465,-83.7414,700366406.805,628.498571429,0.6715966,0.47522458,0.0,3
3500000,35.02575,-83.38489,362470594.909,848.230769231,0.7660297,0.32074222,0.0,3
3500240,35.14094,-83.48454,148940399.363,892.598684211,0.7906169,0.29867202,0.0,3
3504000,35.07389,-83.55945,134558801.122,1197.80147059,0.77514595,0.31477368,0.0,3
3574500,34.87494,-86.20704,859232481.294,376.914918415,0.68097186,0.48504227,0.0,3
3592718,34.79907,-88.25998,67002320.3961,162.0,0.6641731,0.53537226,0.0,3
3604000,35.4039,-87.56998,1163375084.62,264.883361921,0.6844457,0.5065521,0.0,3
4015330,47.04074,-91.81157,225841557.172,377.122270742,0.59770286,0.36225307,0.21999753,2
4024430,46.49096,-92.35951,1094574964.69,326.518721461,0.49086544,0.3472894,0.18303934,0
4027000,46.34832,-90.65961,1547181299.42,398.523963731,0.54233354,0.41451946,0.21510349,0
4040500,46.57021,-88.40539,421659315.725,490.425531915,0.61267096,0.5234903,0.2726152,2
4043050,47.27758,-88.35696,76657521.2243,295.310810811,0.6594304,0.5178366,0.29348215,2
4045500,46.36934,-85.35636,1967476700.89,246.373536896,0.5979284,0.6154463,0.23019396,2
4056500,46.30359,-86.12346,2984088934.39,241.128978224,0.60935706,0.58769363,0.22970453,2
4057510,46.11331,-86.71963,491769669.614,242.141683778,0.64343274,0.57291216,0.2305236,2
4057800,46.53925,-87.90923,121984376.89,503.894308943,0.67887354,0.5602145,0.32492492,2
4059500,46.00745,-87.60948,1188839710.43,332.070219966,0.6162069,0.5491775,0.27115163,2
4063700,45.75714,-88.66187,371323105.908,470.851351351,0.5792914,0.46628946,0.22684346,2
4074950,45.44013,-88.9448,1216308755.07,487.813168724,0.5797865,0.4519783,0.22428781,2
4105700,42.42235,-85.34681,100886292.318,280.52,0.51988685,0.4976647,0.17940588,0
4115265,43.32061,-84.97807,96121884.3598,281.861702128,0.5295603,0.57582235,0.16550024,0
4122200,43.57678,-85.97828,1022763587.46,258.641601563,0.5728051,0.57802486,0.21693218,2
4122500,43.83757,-85.90229,1800667708.86,274.286111111,0.57982063,0.57515305,0.22416617,2
4124000,44.59585,-85.18064,2288768417.09,359.279790485,0.57719016,0.5593695,0.23270997,2
4127918,46.25035,-84.80878,602481440.563,241.011608624,0.64081657,0.6241724,0.25362507,2
4127997,45.17807,-84.66674,504199216.735,333.800395257,0.59661096,0.57235307,0.24102448,2
4161580,42.82868,-83.14737,66550499.2781,306.393939394,0.51169497,0.53311735,0.1879698,0
4185000,41.74268,-84.34039,1064235290.11,263.018779343,0.51308393,0.5138529,0.18084393,0
4196800,40.72635,-83.38813,608087642.997,269.258116883,0.53233314,0.48198926,0.1852656,0
4197100,41.00882,-82.89848,388907105.078,289.146529563,0.5644331,0.48230597,0.1902055,0
4197170,41.09424,-83.03923,95972357.9276,262.316326531,0.528341,0.5102964,0.19247797,0
4213000,41.82698,-80.42422,466140621.254,303.883116883,0.6293857,0.4921012,0.20151791,2
4213075,42.00196,-80.25421,11944868.6198,268.0,0.6223746,0.51949465,0.2209238,2
4216418,42.75192,-78.29011,196966214.618,465.671717172,0.6312921,0.4652713,0.26617327,2
4221000,42.04271,-77.83314,751800745.354,627.774365821,0.64709437,0.40432733,0.23738703,2
4224775,42.48247,-77.81241,232592867.502,494.712446352,0.62216187,0.40852123,0.20886369,2
4233000,42.33949,-76.56091,92628864.3044,374.591397849,0.6249387,0.3988943,0.16974622,2
4256000,43.80078,-75.13987,238283975.311,493.991525424,0.7239719,0.4723269,0.27895784,2
4296000,44.73579,-72.33451,301130245.604,385.735099338,0.7628632,0.38133574,0.281202,2
5056000,47.89041,-99.78578,5648201533.11,497.797663303,0.3331343,0.5315494,0.2057952,0
5057200,47.38532,-98.4633,1900432123.16,452.307894737,0.32909745,0.42142946,0.17622624,0
5062500,47.29279,-95.74421,2435955240.21,430.262510254,0.40793973,0.2796348,0.14358138,0
5087500,48.38709,-96.33644,720867448.534,325.842249657,0.380234,0.5213231,0.15457438,0
5120500,47.91088,-100.52493,1728841020.95,508.257672264,0.3166216,0.540208,0.2075853,0
5123400,48.70619,-100.02359,3220714594.88,529.234307023,0.38320884,0.60796005,0.22187427,0
5129115,47.93253,-92.49377,2373768052.12,432.207013097,0.5685201,0.4266509,0.21468528,0
5131500,47.89957,-93.04927,4344210389.53,409.834866605,0.51630014,0.41456103,0.20439114,0
5291000,45.3101,-96.82433,1058837773.15,419.022641509,0.35217318,0.20527454,0.1541115,4
5362000,45.46055,-90.42755,1494342007.45,451.836680054,0.57253504,0.42263854,0.20586367,0
5393500,45.44003,-90.10102,225959675.403,503.053097345,0.58782923,0.4312815,0.20720764,2
5399500,44.93566,-90.21284,578583165.128,422.125,0.5567153,0.42485118,0.1604589,0
5408000,43.7423,-90.57475,689803349.697,351.355907781,0.5149955,0.3320425,0.09489892,0
5412500,43.00549,-91.80977,4026247395.2,338.356929955,0.52752465,0.34307417,0.09818129,0
5413500,42.86026,-90.83821,710475979.111,298.033898305,0.5299295,0.41864398,0.11245867,0
5414000,42.86922,-90.57086,368718302.12,306.263586957,0.5331805,0.41648823,0.11208813,0
5444000,42.01625,-89.66494,377293487.227,253.466843501,0.55239207,0.46188453,0.1387116,0
5454000,41.72616,-91.43576,68408940.2149,244.885714286,0.4860913,0.3899166,0.1134004,0
5458000,43.34699,-92.67934,783466553.867,365.86928934,0.50808966,0.3231414,0.094080165,0
5466500,41.25057,-90.44661,1163877567.13,224.47386461,0.49653605,0.46241686,0.139044,0
5487980,41.07717,-93.48353,878098654.992,301.935227273,0.49303174,0.28733832,0.09433301,0
5488200,41.20208,-93.18416,234942197.443,276.554112554,0.48785794,0.2825256,0.0954642,0
5489000,41.05913,-93.01767,974949280.698,276.724489796,0.49001935,0.27361077,0.098058976,0
5495000,40.62587,-92.1206,1029880369.56,236.004863813,0.48785642,0.33198956,0.11711077,0
5495500,40.20244,-91.19345,885748060.207,199.718644068,0.4978377,0.39117393,0.13947435,0
5501000,39.81869,-91.85982,929876596.126,218.227712137,0.49490902,0.39651486,0.14256175,0
5503800,39.66386,-92.13309,212697358.484,235.688995215,0.5008681,0.3789307,0.13722636,0
5507600,39.3216,-91.66963,275865513.9,227.535055351,0.51918536,0.45342577,0.10441553,0
5508805,39.41802,-91.46657,536518715.895,218.05893186,0.50346285,0.45672727,0.11265835,0
5514500,39.11872,-91.31462,2410552742.91,221.377546778,0.49658075,0.46736088,0.09523123,0
5525500,40.56901,-87.69909,1158264597.47,217.42118863,0.53318983,0.4490364,0.16172807,0
5556500,41.55567,-89.29558,507094540.085,248.71031746,0.51830846,0.44143316,0.14180827,0
5584500,40.49562,-90.88143,1711920465.75,205.065268065,0.506726,0.42242002,0.14496055,0
5591550,39.50988,-88.43897,97124521.6578,209.642105263,0.53670454,0.5074254,0.099041276,0
5592050,39.47326,-88.88066,260928964.228,197.38697318,0.50861204,0.5108387,0.057256687,3
5592575,38.95564,-88.86565,116331229.15,178.264957265,0.5406857,0.53906316,0.057409257,3
5593575,38.38621,-89.3658,220519683.713,148.891402715,0.53880894,0.53555757,0.05871854,3
5593900,39.24096,-89.32379,145691842.168,203.265734266,0.49675298,0.5184933,0.05646108,3
5595730,38.33481,-89.10923,233332891.797,154.004291845,0.53880894,0.53555757,0.05871854,3
6037500,44.58498,-110.78422,1127597265.31,2408.53262787,0.3134467,0.6396759,0.42540225,5
6043500,45.19387,-111.22098,2120495989.09,2408.76334436,0.33212662,0.63884336,0.40893576,5
6154410,47.95907,-108.63415,47721428.1454,1321.97916667,0.1831896,0.2750801,0.14318532,6
6188000,44.90139,-110.10971,1730654633.36,2544.55889145,0.2861909,0.53573614,0.3701562,5
6221400,43.27801,-109.57356,231933434.898,3218.55172414,0.26012936,0.5300011,0.48282686,5
6224000,43.08602,-109.42326,485695443.141,3139.8447205,0.19405541,0.4081673,0.37013903,6
6278300,44.49079,-107.34573,59234696.3457,3055.84482759,0.1926249,0.23944004,0.24786961,6
6280300,44.02544,-109.66937,793864342.189,2903.78453739,0.26997277,0.49431276,0.4783325,5
6289000,44.88307,-107.70408,472407234.684,2416.14465409,0.1780321,0.23170415,0.26880166,6
6291500,45.03547,-107.7447,220726783.175,1950.98181818,0.16098928,0.22237775,0.16444223,6
6311000,44.09419,-107.08611,62961283.6034,2721.0483871,0.19829328,0.23004185,0.2532359,6
6332515,47.74909,-102.83901,191549037.12,715.056701031,0.22285731,0.44522247,0.15565975,6
6339100,47.27559,-103.00956,529571719.092,756.763157895,0.2177639,0.23917319,0.14501037,6
6344600,47.08057,-103.18072,408922928.899,820.110294118,0.21639419,0.235418,0.14725609,6
6350000,46.50567,-102.93482,1506220877.62,830.473823724,0.20721227,0.16392633,0.1368002,4
6352000,46.28588,-102.95035,1443161497.13,855.583391003,0.19894336,0.15387627,0.14096871,4
6360500,45.23328,-102.38514,12601702393.8,803.044769011,0.20578882,0.18278563,0.09284747,4
6404000,43.8806,-103.44596,151875851.02,1533.5620915,0.19487424,0.18811013,0.08112631,4
6408700,44.12793,-103.88571,27478861.7717,2006.48148148,0.21607165,0.21339309,0.15358315,6
6409000,44.0179,-103.8816,209410406.989,2022.69194313,0.21655984,0.20463692,0.16130693,6
6431500,44.30712,-103.92124,427983755.7,1784.75638051,0.21622403,0.21188885,0.15635163,6
6440200,43.86969,-101.9572,654710263.993,786.259484067,0.20066036,0.14916743,0.07731507,4
6447000,43.2028,-102.56251,12869699967.0,992.789657582,0.19272567,0.15427402,0.068259805,4
6447500,43.11077,-101.97741,793167999.834,1035.48280255,0.20352094,0.15353765,0.06699381,4
6453600,43.01527,-99.05098,2104369372.0,596.02661597,0.294432,0.21638429,0.06940044,4
6464500,43.11313,-100.25694,2924731951.28,764.725102319,0.24989796,0.17934313,0.06549463,4
6468170,47.58715,-99.58698,2833185306.39,511.839266831,0.32575923,0.49436766,0.19658306,0
6470800,46.53032,-98.14881,995671254.519,431.997983871,0.32736635,0.408331,0.17536621,6
6477500,43.83596,-98.52748,1533658646.35,470.287206266,0.29543293,0.21077809,0.07274619,4
6479215,45.26566,-97.14514,178100154.739,577.926136364,0.3306822,0.24150696,0.15324302,4
6601000,42.21661,-96.54116,453163913.871,411.25,0.38989025,0.25677964,0.08164008,4
6614800,40.48575,-105.87174,4104877.72944,3406.25,0.23215799,0.25816828,0.39913186,6
6622700,41.39968,-106.45331,101518247.077,2851.66666667,0.19170165,0.33199233,0.32480055,6
6623800,40.96984,-106.75427,188701780.863,2919.46632124,0.24483941,0.58219236,0.38870332,5
6632400,41.47127,-106.23563,165148767.08,2995.63855422,0.17774443,0.27337778,0.30410644,6
6746095,40.52941,-105.88476,9257479.51504,3283.77777778,0.21686149,0.22208703,0.3823981,6
6784000,41.3055,-99.71753,6386995613.11,788.455912294,0.28724042,0.21664275,0.062474933,4
6803510,40.95361,-96.7152,118284404.687,385.401709402,0.3550028,0.21638669,0.08096831,4
6803530,41.06547,-96.6707,309727747.325,394.555194805,0.3681119,0.2825991,0.08581902,4
6814000,40.08843,-96.2556,717301360.729,400.8454039,0.3661024,0.14849444,0.08451556,4
6847900,39.60205,-100.5942,1539193678.27,855.225260417,0.22000304,0.14961365,0.06858997,4
6853800,39.911,-98.46654,597202608.009,566.626043406,0.27744335,0.18136875,0.045182105,4
6876700,39.21838,-98.0959,1054070440.99,450.568311195,0.28809097,0.1507727,0.04075847,4
6878000,39.19349,-97.27578,777888972.979,404.344072165,0.3470659,0.16079146,0.02016178,4
6879650,39.09235,-96.57892,12510935.1752,394.133333333,0.3702353,0.19633946,0.019294389,4
6885500,39.77304,-96.31728,1075162095.28,402.952513966,0.36373687,0.15023904,0.05548408,4
6888500,38.95412,-96.31369,842537936.645,401.26713948,0.4093379,0.20640135,0.02033187,4
6889200,39.40967,-95.91898,406490528.412,356.821686747,0.40162402,0.20935929,0.030009575,4
6892000,39.34979,-95.18342,1091623591.16,317.557586837,0.43158433,0.21311611,0.030369472,4
6903400,40.91745,-93.44752,483011128.998,321.12526096,0.5120195,0.28034312,0.09609903,0
6906800,38.56512,-93.13386,1411986471.8,277.719373219,0.5046312,0.36188087,0.04048189,3
6910800,38.69901,-96.08729,444585009.97,390.898648649,0.41779664,0.21703379,0.021445945,4
6911900,38.78887,-95.97568,291334266.098,372.163265306,0.42360866,0.24332403,0.023862327,4
6917000,38.01957,-94.97615,767516877.627,304.428571429,0.47507083,0.3363814,0.011150474,3
6918460,37.2418,-93.73992,650770385.198,349.551617874,0.5460527,0.45271719,0.0,3
6919500,37.64113,-93.99149,1069869437.56,289.859795729,0.53984624,0.41963524,0.014675799,3
6921070,37.46792,-93.18724,716892147.951,362.29707113,0.51321715,0.434821,0.0,3
6921200,37.68839,-93.18296,328764648.882,324.2,0.500671,0.40331724,0.0,3
6934000,37.57759,-92.2172,8267677513.16,350.254266005,0.51677793,0.46138704,0.004392757,3
7014500,37.81983,-91.3531,3851255034.08,321.016380655,0.5464429,0.47953892,0.009725911,3
7056000,35.93055,-93.11556,2147772710.7,452.575361643,0.53113925,0.5261253,0.0,3
7057500,36.85725,-92.10894,1456489521.23,324.52137931,0.51545805,0.52530515,0.0,3
7060710,36.04117,-92.28132,152359213.813,298.476510067,0.5095661,0.5436753,0.0,3
7066000,37.0933,-91.65536,1050679963.49,339.455323194,0.54251665,0.49683267,0.0,3
7071500,36.85366,-91.54155,2030337647.27,289.782480315,0.5282668,0.54590684,0.0,3
7083000,39.15028,-106.45968,66281505.182,3562.87692308,0.28345975,0.492314,0.46152347,5
7142300,37.68284,-99.2974,1923430675.45,676.478917231,0.2232537,0.1438098,0.0,4
7145700,37.37125,-97.5656,400651859.928,401.99751861,0.32212532,0.1725494,0.0,4
7148400,37.10984,-99.03979,2560537335.8,554.194520548,0.24222644,0.15097825,0.0,4
7149000,37.38117,-98.84362,2263974599.58,554.31460177,0.25620702,0.13806659,0.0,4
7151500,37.39766,-98.08738,2111834323.1,463.92745377,0.2940991,0.15657277,0.0,4
7167500,37.67957,-96.37992,321130838.448,381.681388013,0.42520902,0.24980715,0.0,4
7180500,38.13105,-96.77742,275782676.134,436.208029197,0.37781647,0.20193316,0.0,4
7184000,37.4319,-94.91913,514828860.885,280.949612403,0.5074642,0.41872498,0.0,3
7195800,36.28178,-94.40074,38576518.7864,403.815789474,0.5174214,0.44452107,0.0,3
7196900,35.88244,-94.42183,106547536.289,403.349056604,0.5107048,0.46276227,0.0,3
7208500,36.39679,-105.12278,159695279.739,2885.31707317,0.2566141,0.22926651,0.1436497,4
7226500,36.02758,-103.84928,5245940286.76,1636.95447619,0.13258748,0.143517,0.007874356,4
7261000,35.41851,-92.25418,455948193.587,215.522123894,0.50552607,0.589968,0.0,3
7263295,34.89321,-92.84509,119082750.847,235.694915254,0.5272893,0.58186996,0.0,3
7290650,31.93773,-90.55026,1694644307.48,93.055062167,0.6203799,0.4685522,0.0,3
7291000,31.65003,-90.71334,482234700.647,122.783057851,0.6228416,0.48252627,0.0,3
7295000,31.17087,-91.18492,466885728.828,82.8877118644,0.6406641,0.45164728,0.0,3
7299670,34.36296,-99.96767,830727573.072,500.616945107,0.19595994,0.119342126,0.0,4
7301410,35.51673,-100.36455,773729822.117,800.072632944,0.2002186,0.11655753,0.0,4
7315200,33.6511,-98.12063,502713073.133,300.833333333,0.2604511,0.28349495,0.0,4
7315700,34.24329,-97.72738,1491435150.05,286.504377104,0.25579378,0.33374932,0.0,4
7335700,34.64761,-94.5461,104134545.977,454.704761905,0.578982,0.57745725,0.0,3
7340300,34.42473,-94.17029,252137714.588,393.64940239,0.6159145,0.6090892,0.0,3
7346045,33.01187,-94.52671,963179068.139,107.391078838,0.5386454,0.60822517,0.0,3
7359610,34.44378,-93.70034,342439420.628,300.580645161,0.6024224,0.6062826,0.0,3
7362100,33.38465,-92.98727,996758150.586,71.5447236181,0.5739624,0.6012726,0.0,3
7362587,34.80462,-92.99225,70918246.9748,347.138888889,0.5403851,0.5812749,0.0,3
7373000,31.57295,-92.48152,134290796.053,55.1692307692,0.62896264,0.5431673,0.0,3
7375000,30.77443,-90.26352,253301543.964,58.869047619,0.650327,0.36542442,0.0,3
7376000,30.87905,-90.65774,649888083.968,72.3061538462,0.64326227,0.39176223,0.0,3
8013000,31.22562,-92.94477,1300209043.26,76.3100775194,0.62619597,0.52100986,0.0,3
8014500,30.94477,-92.98258,1325048584.27,60.3574115877,0.628598,0.46641022,0.0,3
8023080,32.04207,-93.85781,198912468.262,83.0757575758,0.56617475,0.58610445,0.0,3
8025500,31.42961,-93.4347,382750773.297,89.7057291667,0.6124151,0.5438462,0.0,3
8029500,30.9381,-93.84996,384219216.66,92.6919060052,0.6139546,0.47714898,0.0,3
8050800,33.62622,-96.98462,109211282.569,236.140186916,0.38165367,0.472689,0.0,3
8066200,30.83703,-94.90495,374878438.555,80.6766304348,0.5845251,0.47221455,0.0,3
8066300,30.60494,-94.77758,390797746.987,66.7525773196,0.5884382,0.46508175,0.0,3
8070000,30.58203,-95.29394,844715640.315,89.3428912784,0.52598554,0.48012194,0.0,3
8079600,33.24262,-101.85858,3512319980.06,941.525,0.13850224,0.14928068,0.0,4
8082700,33.27999,-99.58218,276840861.786,448.48,0.20174389,0.18491642,0.0,4
8086212,32.52923,-99.29992,1590129031.67,485.808564232,0.23877579,0.1811708,0.0,4
8086290,32.47544,-99.05131,733388669.52,455.199175824,0.24744058,0.20141089,0.0,4
