hru_id,lat_cen,lon_cen,AREA,elev_mean,aridity_Im,seasonalityOfAridity_Imr,annualSnowFraction_fs,clusters
8101000,31.50683,-98.15253,1184516649.55,378.947368421,0.3022382,0.3267458,0.0,4
8103900,30.91032,-98.11479,86263243.9405,375.908045977,0.29494962,0.34587014,0.0,4
8104900,30.66586,-97.97121,347913993.567,339.745614035,0.30194378,0.33895066,0.0,4
8109700,30.41359,-97.11498,621676995.588,140.237942122,0.33167166,0.38108733,0.0,4
8150800,30.46542,-99.1282,562139284.025,557.687719298,0.23343566,0.16979156,0.0,4
8155200,30.25722,-98.0296,241487686.834,331.0125,0.30890107,0.34544435,0.0,4
8158700,30.1453,-98.12048,321119744.874,371.318885449,0.31389347,0.36046493,0.0,4
8158810,30.16947,-97.97222,33737315.8348,319.485714286,0.29917264,0.31617457,0.0,4
8164000,29.30441,-97.01247,2120746099.61,76.0824305228,0.34299588,0.3484965,0.0,4
8164300,29.64917,-96.91521,865394144.825,100.071925754,0.36192572,0.40419832,0.0,4
8164600,28.95038,-96.96964,264075355.729,38.6188679245,0.35062397,0.29809693,0.0,4
8165300,30.05147,-99.5509,439984498.046,660.66893424,0.20109963,0.15266894,0.0,4
8171300,30.04894,-98.31502,1073941980.54,399.810584958,0.30914244,0.33261672,0.0,4
8175000,29.31199,-97.66095,1425291601.4,108.006315789,0.30702493,0.29988173,0.0,4
8176900,28.95212,-97.44086,925545871.665,92.2034632035,0.31868342,0.2819867,0.0,4
8178880,29.81589,-99.31528,851577263.922,552.062279671,0.21116665,0.15124479,0.0,4
8189500,28.51445,-97.6094,1816539186.04,71.5771334792,0.29610574,0.2566207,0.0,4
8190000,29.79795,-100.02904,1923160781.28,586.512767066,0.16258588,0.16660112,0.0,4
8190500,29.78435,-100.34543,1800693804.29,613.911960133,0.15462826,0.1760622,0.0,4
8194200,27.75367,-99.10959,1233462598.73,158.411860276,0.1522735,0.15758082,0.0,4
8195000,29.77502,-99.72608,1009896722.3,596.778109453,0.17211142,0.15467763,0.0,4
8196000,29.61316,-99.85071,344491186.476,561.403458213,0.17103243,0.15469213,0.0,4
8198500,29.63586,-99.5361,640770094.126,492.031007752,0.17942257,0.15277448,0.0,4
8200000,29.6567,-99.29425,249166008.974,472.303643725,0.21422656,0.1509755,0.0,4
8202700,29.54658,-99.3681,430697793.302,424.908466819,0.20234993,0.14799973,0.0,4
8267500,36.57883,-105.4843,96835450.6831,3158.24242424,0.2118214,0.2709707,0.2489025,6
8269000,36.46765,-105.41104,163286866.982,2923.32926829,0.25806037,0.24578865,0.17557214,6
8271000,36.51731,-105.46379,46391507.7987,3184.63829787,0.2385169,0.2944454,0.27865443,6
8324000,35.89207,-106.67371,1222219504.66,2590.58953393,0.21134934,0.40012053,0.19245563,6
8377900,35.8574,-105.56471,139087038.612,3109.81428571,0.20051423,0.26701865,0.16026312,6
8380500,35.72501,-105.43926,199617133.269,2648.57286432,0.1891419,0.20654316,0.096041426,4
9034900,39.74828,-105.90659,21395752.5615,3529.13636364,0.23945883,0.28736168,0.4108784,6
9035800,39.81809,-105.98585,22912281.4248,3283.72727273,0.24216779,0.32841015,0.42227328,6
9035900,39.73013,-106.0091,71669554.9532,3359.52777778,0.24608487,0.38776526,0.43875006,5
9047700,39.56378,-105.94456,24371107.2571,3257.25,0.23945883,0.28736168,0.4108784,6
9065500,39.63208,-106.22102,37808068.7081,3371.94871795,0.24989356,0.4454781,0.45477092,5
9066000,39.57866,-106.23261,32628904.6596,3249.5625,0.24989356,0.4454781,0.45477092,5
9066200,39.67954,-106.31259,16124840.1948,3310.375,0.24989356,0.4454781,0.45477092,5
9066300,39.67818,-106.35886,15677968.4159,3132.375,0.24989356,0.4454781,0.45477092,5
9081600,39.10714,-107.18846,436883264.66,3097.38443936,0.32826334,0.7374552,0.4657259,5
9107000,38.95066,-106.62829,331775242.425,3328.94817073,0.30728626,0.64421976,0.49699622,5
9210500,42.18357,-110.54558,398503355.463,2482.11221945,0.20902166,0.659889,0.41108996,5
9223000,42.23443,-110.72223,333857768.008,2575.6,0.22033437,0.68323374,0.42381302,5
9306242,39.89544,-108.54592,87706557.8943,2269.97752809,0.18461886,0.6498245,0.2979302,5
9312600,39.94972,-111.04445,198563676.948,2497.84422111,0.2569347,0.71738446,0.47718155,5
9352900,37.59993,-107.53186,187744647.055,3455.23560209,0.31999603,0.6483501,0.4360515,5
9378170,37.83662,-109.4215,21992434.3149,2631.79166667,0.12013038,0.5674248,0.19239053,6
9378630,37.78335,-109.4679,11601057.5996,2558.91666667,0.12013038,0.5674248,0.19239053,6
9386900,35.32126,-108.47239,186229052.936,2412.88108108,0.112585224,0.22496346,0.122225955,4
9404450,37.41291,-112.586,195917510.542,2213.69072165,0.14110525,0.54118454,0.22206967,6
9430500,33.34026,-108.18896,4809579858.8,2268.65771393,0.15361454,0.27972776,0.0,4
9430600,33.2252,-108.59094,190680257.504,2360.92021277,0.1597257,0.31081325,0.0,4
9447800,33.14117,-109.69413,777154810.557,1594.47164948,0.12711588,0.30132812,0.0,4
9480000,31.42516,-110.58471,269191641.238,1546.02631579,0.1330184,0.28929588,0.0,4
9484000,32.38747,-110.77781,98652779.2815,1807.9375,0.09968799,0.246754,0.0,4
9484600,31.86758,-110.6011,1240154253.17,1401.32255457,0.1149368,0.24390738,0.0,4
9492400,33.86829,-109.70757,120272488.493,2567.825,0.1369479,0.27290908,0.0,4
9497800,34.04412,-110.50846,751787902.466,1756.07968127,0.14084542,0.41186678,0.0,4
9497980,34.03231,-110.88509,516827866.117,1689.68593449,0.1551117,0.47388083,0.0,4
9505200,34.70001,-111.51264,287445654.304,1994.6366782,0.12809552,0.42215452,0.0,4
9505350,34.82415,-111.61534,369895241.139,1870.26541555,0.12941809,0.3951854,0.0,4
9505800,34.59887,-111.42759,624727315.344,2020.96656051,0.13012032,0.445061,0.0,4
9508300,34.17229,-111.58172,97861794.3428,1485.26041667,0.15142801,0.4485553,0.0,4
9510200,33.81381,-111.47289,428195303.288,1147.45260664,0.13572282,0.47208852,0.0,4
9512280,33.95865,-111.8852,190657137.338,1149.68947368,0.11268351,0.35926837,0.0,4
9513780,34.01047,-111.98727,190976207.815,1153.01515152,0.12414423,0.37326196,0.0,4
10023000,41.5837,-111.34368,147451476.565,2230.56462585,0.19212472,0.6515556,0.43208438,5
10166430,40.52187,-112.33161,2534535958.48,1614.08040993,0.21084031,0.6693537,0.27635035,5
10172700,39.93514,-112.35858,259824167.533,2029.73745174,0.18932684,0.63826644,0.27919063,5
10172800,40.50197,-112.57788,76513210.215,2205.58441558,0.15493685,0.56477445,0.16273588,6
10173450,37.62724,-112.69434,281686544.672,2780.67615658,0.12395786,0.33942476,0.24935995,6
10205030,38.97347,-111.52384,150918072.788,2622.78231293,0.13495371,0.37301567,0.26314026,6
10234500,38.28442,-112.43792,238369523.186,2802.59414226,0.1304745,0.29322505,0.21196477,6
10242000,37.70364,-113.19201,1903417407.68,1936.22356021,0.12189301,0.34183776,0.23054765,6
10244950,39.23253,-114.67992,28924328.9076,2712.93333333,0.13962825,0.42349684,0.27711135,6
10249300,38.78975,-117.13061,609007333.684,2069.21558872,0.117801934,0.4979255,0.3714827,5
10258000,33.80652,-116.60202,75713035.5148,1455.84810127,0.18112683,0.7100214,0.0,7
10258500,33.65134,-116.5111,285406187.561,1168.28125,0.13698988,0.5540756,0.0,7
10259000,33.76269,-116.59863,23657464.569,1362.23076923,0.18112683,0.7100214,0.0,7
10259200,33.56089,-116.3596,284581382.033,1192.71530249,0.04205477,0.21864855,0.0,4
10263500,34.42903,-117.74868,310255563.377,1480.08544304,0.2628004,0.80872375,0.0,7
10310500,39.11748,-119.84657,47654209.8849,1983.66,0.19648123,0.7934255,0.33952257,5
10316500,40.62362,-115.39398,90877362.5295,2714.34065934,0.1690488,0.682107,0.4516557,5
10329500,41.64141,-117.4187,513848550.44,1907.44660194,0.123798616,0.6802041,0.34229058,5
10336645,39.02197,-120.16849,20093583.5,2216.31578947,0.4099706,0.895053,0.28765646,5
10336660,39.09663,-120.20516,32456531.7716,2216.9,0.40019256,0.89298284,0.34726542,5
10336740,39.05474,-119.91651,7941523.76551,2301.875,0.19648123,0.7934255,0.33952257,5
10343500,39.42957,-120.27148,27336565.5746,2188.48275862,0.40019256,0.89298284,0.34726542,5
10348850,39.33875,-119.89175,22372211.6859,2539.63636364,0.19648123,0.7934255,0.33952257,5
10396000,42.64567,-118.73118,969592649.478,1815.57731959,0.13926579,0.72094506,0.32530165,5
11098000,34.25045,-118.14938,46668514.41,1066.2826087,0.2503389,0.7970023,0.0,7
11124500,34.65655,-119.78728,192512866.677,1001.20526316,0.33150047,0.80567294,0.0,7
11141280,35.27825,-120.52704,56053846.4608,562.462962963,0.24644317,0.74780667,0.0,7
11143000,36.24347,-121.68131,121322526.523,770.221311475,0.53493404,0.8997474,0.0,9
11148900,35.90448,-121.27133,386024582.635,564.238461538,0.37150708,0.8510307,0.0,7
11151300,36.26131,-120.8604,648423748.917,608.739599384,0.28620297,0.84759545,0.0,7
11162500,37.25977,-122.21675,119204047.587,340.366666667,0.29776135,0.8397393,0.0,7
11176400,37.4268,-121.5492,336782793.812,750.994029851,0.2571573,0.85150915,0.0,7
11180500,37.62082,-122.00207,27026030.9973,245.166666667,0.23561314,0.8204523,0.0,7
11180960,37.76372,-122.05706,17993894.8306,242.761904762,0.23953421,0.7940991,0.0,7
11224500,36.2753,-120.53071,325246238.481,797.464396285,0.2518628,0.8266261,0.0,7
11230500,37.34034,-118.86777,142192937.52,3207.23239437,0.35234952,0.84006035,0.7509687,8
11237500,37.18005,-119.16989,65206894.5875,2377.53225806,0.28390443,0.85534555,0.0,7
11253310,36.39478,-120.51718,235924181.076,681.594936709,0.24240035,0.818336,0.0,7
11264500,37.70889,-119.42502,472306667.471,2731.96367521,0.34319207,0.85881805,0.4106501,5
11274500,37.28551,-121.2949,530173795.91,439.069418386,0.20307018,0.83345693,0.0,7
11274630,37.44805,-121.34566,284394253.289,547.280141844,0.20307018,0.83345693,0.0,7
11284400,37.81537,-120.14274,41705013.5297,966.785714286,0.2581264,0.876266,0.0,7
11299600,37.99671,-120.61621,41116490.2973,424.523809524,0.19745094,0.82184464,0.0,7
11381500,40.23865,-121.67376,341301971.081,1200.00887574,0.5541497,0.9338155,0.0,9
11383500,40.15139,-121.61053,634095972.489,1168.12302839,0.52463204,0.92617744,0.0,9
11451100,39.19985,-122.72945,155471803.497,911.987012987,0.4478067,0.9150005,0.0,7
11468500,39.43312,-123.56776,273605809.572,283.590405904,0.557979,0.92578554,0.0,9
11473900,39.78906,-123.0736,1930441446.74,1117.92507804,0.57157797,0.93037,0.0,9
11475560,39.71402,-123.60395,16873276.7441,863.736842105,0.68658626,0.9357271,0.0,9
11476600,40.31625,-124.02728,72285226.153,492.657142857,0.8276302,0.9415904,0.0,9
11478500,40.42245,-123.63329,574988826.125,929.217013889,0.72486895,0.9389533,0.0,9
11480390,40.19288,-123.24386,243154701.938,1124.44628099,0.6624983,0.93649745,0.0,9
11481200,41.02266,-123.99714,106845243.967,313.875,0.73691505,0.93579906,0.0,9
11482500,41.06113,-123.89077,724010078.634,567.165075034,0.7328539,0.93597615,0.0,9
11522500,41.29337,-123.19039,1946341131.07,1292.87641026,0.6145278,0.9318728,0.0,9
11523200,41.22828,-122.64033,385086063.247,1623.57480315,0.5675771,0.9205944,0.0,9
11528700,40.47025,-123.23007,1982579596.34,1125.04828974,0.6458635,0.93443364,0.0,9
11532500,41.82748,-123.86791,1590193696.08,762.08040201,0.72444403,0.93225414,0.0,9
12010000,46.46081,-123.6762,142606100.636,279.430555556,0.87075114,0.85050243,0.0,9
12013500,46.56312,-123.55386,340705661.282,209.863905325,0.8700621,0.8544339,0.0,9
12020000,46.50506,-123.30769,296747972.67,388.25,0.83121943,0.8725378,0.0,9
12025000,46.63222,-122.70713,410923563.678,284.386308068,0.7585645,0.88856834,0.0,9
12025700,46.7305,-122.53443,105485095.044,605.148148148,0.7887807,0.88523835,0.0,9
12035000,47.22589,-123.46073,768996417.086,225.66319896,0.878216,0.8221538,0.0,9
12040500,47.64279,-124.00019,1155734753.49,478.894691036,0.9554415,0.7216971,0.0,9
12041200,47.81638,-123.90702,662489101.979,733.103915663,0.95074606,0.7332656,0.0,9
12043000,47.97022,-124.17418,348412529.929,440.04,0.96339005,0.7064816,0.0,9
12048000,47.89068,-123.1907,408235737.283,1269.54987835,0.888851,0.7946086,0.0,9
12054000,47.66744,-123.18342,178974084.239,1053.76136364,0.88857675,0.79508626,0.0,9
12056500,47.55524,-123.37884,147554936.161,1004.33561644,0.88617766,0.7979807,0.0,9
12073500,47.42608,-122.70479,15820013.6637,101.142857143,0.71263456,0.87335837,0.0,9
12082500,46.74625,-121.90131,360085039.437,1155.82739726,0.8761775,0.88214564,0.26029146,1
12092000,46.86965,-121.90561,241133151.609,1403.53361345,0.87770635,0.88269085,0.28870097,1
12095000,47.08944,-121.98308,233354169.052,622.770212766,0.79139405,0.83030164,0.0,9
12114500,47.31609,-121.49688,66571284.5523,1078.32835821,0.8246186,0.8533583,0.15928644,1
12115500,47.3286,-121.64408,43342202.0745,963.465116279,0.87225294,0.8200413,0.0,9
12117000,47.36518,-121.78525,45219585.4728,661.255319149,0.87225294,0.8200413,0.0,9
12141300,47.51573,-121.48327,404085706.581,1068.04197531,0.8232858,0.8434079,0.19527154,1
12143600,47.41115,-121.54207,165048040.908,993.26035503,0.8391865,0.8431691,0.11057235,1
12145500,47.48509,-121.88298,83890020.1509,440.130952381,0.8604614,0.8204892,0.0,9
12147500,47.74545,-121.67296,105382165.32,771.60952381,0.82291234,0.82191557,0.0,9
12147600,47.70613,-121.5639,16065852.1942,951.9375,0.82291234,0.82191557,0.0,9
12167000,48.30477,-121.79333,691891391.137,657.429190751,0.82233506,0.80135435,0.0,9
12175500,48.57632,-121.03261,274052748.613,1575.3442029,0.830231,0.7978772,0.6239515,8
12178100,48.61417,-121.21905,72597966.5487,1290.11267606,0.8519184,0.7856102,0.6240318,8
12186000,48.0522,-121.33279,398642012.937,1167.68261965,0.83675975,0.8249304,0.58240044,8
12358500,48.33106,-113.52549,2917030346.32,1729.76659822,0.39499092,0.5469984,0.34276184,5
12374250,47.79958,-114.77652,53297860.3089,1464.61538462,0.29906985,0.8002968,0.38445562,5
12375900,47.51015,-113.95571,19728035.0233,1868.85714286,0.30033216,0.6135327,0.32522124,5
12377150,47.33686,-113.92516,32390101.5134,2128.65625,0.24709675,0.56351453,0.31185815,5
12381400,47.13612,-113.79674,148952778.202,1828.60135135,0.24709675,0.56351453,0.31185815,5
12383500,47.13778,-113.92311,17699380.4519,1923.66666667,0.24709675,0.56351453,0.31185815,5
12388400,47.24214,-114.39995,76557478.3092,1572.7012987,0.23511787,0.6812486,0.27645984,5
12390700,47.54662,-115.51775,469739774.452,1356.16772824,0.4647951,0.8564542,0.4624443,8
12411000,47.88082,-116.20144,866120102.147,1202.90804598,0.54379046,0.8653845,0.34278598,1
12414500,47.20179,-115.73029,2660415935.2,1387.41550621,0.49589786,0.857148,0.42737398,8
12447390,48.87455,-120.17706,58399375.4104,1957.87719298,0.6395772,0.82528824,0.5776743,8
12451000,48.39009,-120.85942,830333301.511,1528.58645707,0.7714884,0.8432597,0.6363547,8
12488500,46.91894,-121.37304,206113257.02,1483.15165877,0.7812785,0.89248997,0.5475376,8
13011500,43.988,-110.35561,405212478.092,2469.091133,0.29298595,0.6137734,0.4073504,5
13011900,43.87215,-110.10773,848011300.626,2742.33884298,0.27815318,0.5750704,0.42058885,5
13018300,43.44024,-110.65675,29472368.4924,2544.86666667,0.2557106,0.70017177,0.43934774,5
13023000,42.90541,-110.73945,1163742159.15,2468.38242894,0.25147116,0.6920456,0.43853816,5
13083000,42.15317,-114.11027,181854520.17,1994.89830508,0.12918995,0.42157534,0.25446713,6
13161500,41.7042,-115.55631,990358977.892,2043.49243189,0.1632334,0.6710691,0.41770807,5
13235000,44.14179,-115.30613,1158492402.31,2093.44540728,0.2791195,0.7960722,0.5541936,5
13240000,44.95118,-115.92988,126018049.189,2131.3968254,0.30225977,0.8044398,0.46009156,5
13310700,44.74935,-115.71912,854760487.113,1935.78873239,0.29959613,0.8039687,0.46340936,5
13313000,44.74458,-115.50648,564967643.138,2182.05114638,0.28888237,0.7816333,0.49292204,5
13331500,45.32122,-117.57786,619116823.682,1748.0557377,0.23386617,0.7615125,0.2814274,5
13337000,46.41229,-114.95985,3052721546.62,1594.98135427,0.28442407,0.77134985,0.36474407,5
13338500,45.85533,-115.78348,3025703344.64,1397.35175381,0.32338873,0.801762,0.36960608,5
13340600,46.70034,-115.27194,3354672306.43,1461.88832638,0.3563795,0.8204286,0.39761654,5
14020000,45.69477,-118.18835,343467830.95,1207.14121037,0.2637155,0.8190684,0.22588935,5
14092750,44.74743,-121.70809,64916085.8268,1460.56923077,0.703434,0.89475715,0.28251234,1
14096850,45.03435,-121.46096,384275551.021,935.4933687,0.56566715,0.8977551,0.20529543,1
14137000,45.30801,-121.87651,676455308.325,999.869242199,0.7972757,0.8940846,0.24890073,1
14138800,45.43958,-121.87952,21833903.6793,1009.95454545,0.79433703,0.8969049,0.28993556,1
14138870,45.4718,-121.9875,15341431.6171,882.3125,0.79919946,0.8922383,0.22203785,1
14138900,45.53408,-122.01723,21990596.1006,829.47826087,0.84561336,0.8961114,0.026463198,9
14139800,45.44413,-122.01432,41212797.474,786.0,0.8069348,0.8848146,0.11402468,1
14141500,45.41544,-122.04301,60329873.7847,725.639344262,0.80853945,0.88327456,0.09161724,9
14154500,43.66204,-122.71525,549577802.099,851.73540146,0.65105665,0.9070229,0.0,9
14158500,44.39672,-122.00186,122905919.896,1178.90983607,0.6348615,0.9013125,0.21516804,1
14158790,44.36002,-122.07449,40765467.9517,1225.85714286,0.70359814,0.91146654,0.0,9
14166500,44.10252,-123.45066,238142307.559,255.894957983,0.7057773,0.91704494,0.0,9
14182500,44.82652,-122.34103,292899386.473,799.469178082,0.79238945,0.89483935,0.13111125,1
14185000,44.37924,-122.31802,449695761.422,883.191011236,0.70362014,0.9114679,0.0,9
14185900,44.58919,-122.31096,258386182.149,917.573076923,0.80013776,0.8937038,0.14462061,1
14187000,44.32938,-122.53038,137760285.176,718.215827338,0.72106254,0.91255945,0.0,9
14216500,46.21386,-122.01595,349923849.783,929.870317003,0.8780053,0.8940911,0.13241987,1
14222500,45.80792,-122.28502,329055185.68,559.149390244,0.84817356,0.8927051,0.0,9
14236200,46.605,-122.28922,364498136.035,660.379501385,0.8621701,0.8771505,0.0,9
14301000,45.86674,-123.39198,1745227416.1,357.693149108,0.8382366,0.87295276,0.0,9
14303200,45.3237,-123.53069,8074802.82379,646.4,0.8197486,0.8803002,0.0,9
14305500,44.81731,-123.71999,526423213.171,397.574952562,0.8059067,0.8943332,0.0,9
14306340,44.26003,-123.60289,14756227.9185,507.5,0.77232,0.9032256,0.0,9
14308990,42.79438,-123.04089,171309553.208,909.360946746,0.48142695,0.9166842,0.0,7
14309500,42.83017,-123.74216,226314346.471,737.623893805,0.68218064,0.9168528,0.0,9
14316700,43.4529,-122.64677,588025032.966,947.553082192,0.60576546,0.90373176,0.011210393,9
14325000,42.79249,-124.02763,444925650.66,649.241610738,0.74391204,0.9069184,0.0,9
14362250,42.16583,-123.12535,43877900.7796,939.577777778,0.47097772,0.92201555,0.0,7
14400000,42.23303,-124.00527,703386532.103,668.427350427,0.7543822,0.91734123,0.0,9
