Type,Process,PPE_DailyQ_Rank,Parameter,Default,Lower,Upper,LowUp_vsPPE,Source,Binding
Hydrology,"Infiltration
Soil storage",1,fff,0.5,0.02,5,Same,Param,None
Hydrology,Infiltration,23,e_ice,6,0.1,8,Low0to0.1,Param,None
Hydrology,Infiltration,7,d_max,15,10,60,Same,Param,None
Hydrology,Infiltration,0,FMAX,0.381669399,0.1,0.9,NotInPPE,Surfdata,None
Hydrology,"Infiltration
Groundwater flow",31,om_frac_sf,1,0.8,1.2,Same,Param,None
Hydrology,Canopy Interception,45,interception_fraction,1,0.1,1,Low0.5to0.1,Namelist,None
Hydrology,Soil storage capacity ,9,watsat_sf,1,0.8,1.2,Same,Param,None
Hydrology,Soil storage capacity ,11,sucsat_sf,1,0.1,10,Same,Param,None
Hydrology,Soil storage capacity ,27,bsw_sf,1,0.8,1.2,Same,Param,None
Hydrology,Soil storage capacity ,0,zbedrock,10.63966906,8.512,12.768,Same,Surfdata,None
Hydrology,Soil water drainage ,10,hksat_sf,1,0.1,10,Same,Param,None
Hydrology,Baseflow generation,3,baseflow_scalar,0.001,0.0005,0.1,Same,Namelist,None
Hydrology,Baseflow generation,37,n_baseflow,1,1,5,Up2to5,Param,None
Hydrology,Surface Water Storage,30,slopebeta,-3,-5,-1,Same,Param,None
Hydrology,Canopy Water,5,liq_canopy_storage_scalar,0.1,0.05,2,Same,Param,None
Hydrology,Canopy Water,13,maximum_leaf_wetted_fraction,0.05,0.01,0.5,Same,Namelist,None
Snow Processes,Snow melt,79,n_melt_coef,200,50,600,BiggerRange_FromYifan,Param,None
Snow Processes,Snow accumulation,24,accum_factor,0.1,0.1,0.4,Same,Param,None
Snow Processes,Snowpack physics,35,upplim_destruct_metamorph,175,10,500,BiggerRange_FromYifan,Namelist,None
Snow Processes,Snowpack physics,17,zsno,0.000775,0.00001,0.07,Same,Param,None
Snow Processes,Rain/Snow forcing classification,0,precip_repartition_nonglc_all_rain_t,2,0,4,NotInPPE,Namelist,"precip_repartition_glc_all_rain_t,precip_repartition_glc_all_snow_t,precip_repartition_nonglc_all_snow_t"
Stomatal resistance and photosynthesis,ET (transpiration),2,medlynslope,4.840379695,3.235949,6.934051,Same,Param,None
Stomatal resistance and photosynthesis,Photosynthesis,16,jmaxb0,0.0311,0.01,0.05,Same,Param,None
Stomatal resistance and photosynthesis,Plant hydraulics,15,kmax,1.91E-08,2.27E-09,3.79E-08,Same,Param,None
Sensible and Latent Heat Fluxes,ET (transpiration),22,cv,0.01,0.005,0.02,Same,Param,None
Sensible and Latent Heat Fluxes,"Radiation 
(evaporation and transpiration)",44,taulnir,0.392405063,0.315949,0.468861,Same,Param,None
Biogeochemistry,Plant growth,14,leafcn,22.24729395,15.573,28.921,Same,Param,None