Type,Process,PPE_DailyQ_Rank,Parameter,Default,Lower,Upper,Lower_old,Upper_old,Lower_raw,Upper_raw,LowUp_vsPPE,Source,Binding,Method
Hydrology,"Infiltration
Soil storage",1,fff,0.5,0.001,20,0.02,5,0.02,5,Same,Param,None,Multiplicative
Hydrology,Infiltration,23,e_ice,6,0.01,20,0.1,8,0.1,8,Low0to0.1,Param,None,Multiplicative
Hydrology,Infiltration,7,d_max,15,0.1,500,5,100,10,60,BiggerRange_FromYifan,Param,None,Multiplicative
Hydrology,Infiltration,0,FMAX,0.381669399,0.1,0.9,0.1908347,0.572504099,0.1,0.9,NotInPPE,Surfdata,None,Multiplicative
Hydrology,"Infiltration
Groundwater flow",31,om_frac_sf,1,0.1,10,0.25,2,0.8,1.2,BiggerRange_FromYifan,Param,None,Multiplicative
Hydrology,Canopy Interception,45,interception_fraction,1,0.1,1,0.1,1,0.1,1,Low0.5to0.1,Namelist,None,Multiplicative
Hydrology,Soil storage capacity ,9,watsat_sf,1,0.1,10,0.25,2,0.8,1.2,BiggerRange,Param,None,Multiplicative
Hydrology,Soil storage capacity ,11,sucsat_sf,1,0.1,10,0.1,10,0.1,10,Same,Param,None,Multiplicative
Hydrology,Soil storage capacity ,27,bsw_sf,1,0.1,10,0.25,2,0.8,1.2,BiggerRange,Param,None,Multiplicative
Hydrology,Soil storage capacity ,0,zbedrock,,0.1,30,5.31983453,15.95950359,8.512,12.768,BiggerRange,Surfdata,None,Multiplicative
Hydrology,Soil water drainage ,10,hksat_sf,1,0.1,10,0.1,10,0.1,10,Same,Param,None,Multiplicative
Hydrology,Baseflow generation,3,baseflow_scalar,0.001,0.0001,0.1,0.0001,0.1,0.0005,0.1,Same,Namelist,None,Multiplicative
Hydrology,Baseflow generation,37,n_baseflow,1,0.1,10,0.2,5,1,2,BiggerRange,Param,None,Multiplicative
Hydrology,Surface Water Storage,30,slopebeta,-3,-50,-0.1,-10,-0.5,-5,-1,BiggerRange_FromYifan,Param,None,Multiplicative
Hydrology,Canopy Water,5,liq_canopy_storage_scalar,0.1,0.01,10,0.025,4,0.05,2,BiggerRange_FromYifan,Param,None,Multiplicative
Hydrology,Canopy Water,13,maximum_leaf_wetted_fraction,0.05,0.01,1,0.01,0.5,0.01,0.5,Same,Namelist,None,Multiplicative
Snow Processes,Snow melt,79,n_melt_coef,200,5,600,25,600,50,600,BiggerRange_FromYifan,Param,None,Multiplicative
Snow Processes,Snow accumulation,24,accum_factor,0.1,0.01,1,0.025,0.4,0.1,0.4,BiggerRange,Param,None,Multiplicative
Snow Processes,Snowpack physics,35,upplim_destruct_metamorph,175,1,600,10,500,10,500,BiggerRange_FromYifan,Namelist,None,Multiplicative
Snow Processes,Snowpack physics,17,zsno,0.000775,0.00001,0.07,0.00001,0.07,0.00001,0.07,Same,Param,None,Multiplicative
Snow Processes,Rain/Snow forcing classification,0,precip_repartition_nonglc_all_rain_t,2,0,4,0,4,0,4,NotInPPE,Namelist,"precip_repartition_glc_all_rain_t,precip_repartition_glc_all_snow_t,precip_repartition_nonglc_all_snow_t",Additive
Stomatal resistance and photosynthesis,ET (transpiration),2,medlynslope,4.840379695,0.1,20,2.420189848,7.260569543,3.235949,6.934051,BiggerRange,Param,None,Multiplicative
Stomatal resistance and photosynthesis,Photosynthesis,16,jmaxb0,0.0311,0.001,0.3,0.01,0.05,0.01,0.05,Same,Param,None,Multiplicative
Stomatal resistance and photosynthesis,Plant hydraulics,15,kmax,1.91E-08,1.00E-09,2.00E-07,2.27E-09,3.79E-08,2.27E-09,3.79E-08,Same,Param,None,Multiplicative
Sensible and Latent Heat Fluxes,ET (transpiration),22,cv,0.01,0.001,0.1,0.0025,0.04,0.005,0.02,BiggerRange_FromYifan,Param,None,Multiplicative
Sensible and Latent Heat Fluxes,"Radiation 
(evaporation and transpiration)",44,taulnir,0.392405063,0.03,0.9,0.196202532,0.588607595,0.315949,0.468861,BiggerRange,Param,None,Multiplicative
Biogeochemistry,Plant growth,14,leafcn,22.24729395,1,60,11.12364698,33.37094093,15.573,28.921,BiggerRange,Param,None,Multiplicative