latoutlet,lonoutlet,areaUSGS,latdiff,londiff,latind,lonind,areaup
47.23739,-68.58264,2252.7,0.04988999999999777,0.020139999999997826,5.0,4.0,827.95
44.60797,-67.93524,573.6,0.045470000000001676,0.002260000000006812,0.0,3.0,626.7
45.50097,-68.30596,3676.17,0.06152999999999764,0.0065400000000011005,2.0,3.0,4884.6
45.17501,-69.3147,769.05,0.012489999999999668,0.002200000000001978,2.0,4.0,825.95
44.8692,-69.9551,909.1,0.056699999999999307,0.017600000000001614,1.0,4.0,9957.83
44.87739,-71.05749,383.82,0.06011000000000166,0.005009999999998627,1.0,3.0,994.62
44.39044,-70.97964,180.98,0.04706000000000188,0.0421400000000034,2.0,3.0,4171.81
44.64275,-70.58878,250.64,0.04475000000000051,0.02627999999999986,1.0,2.0,252.41
44.30399,-70.53968,190.92,0.008510000000001128,0.022819999999995844,1.0,2.0,229.08
43.1487,-70.96506,31.3,0.038800000000001944,0.027559999999994034,1.0,2.0,453.06
43.56646,-71.74786,222.46,0.003959999999999297,0.060360000000002856,1.0,3.0,2552.97
41.47482,-71.83424,10.36,0.03732000000000113,0.021739999999994097,0.0,1.0,782.57
41.84371,-72.16897,70.25,0.031210000000001514,0.01852999999999838,1.0,1.0,411.1
41.67177,-72.0523,77.85,0.0157299999999978,0.010199999999997544,1.0,1.0,364.45
44.51172,-71.83731,195.13,0.050780000000003156,0.02481000000000222,1.0,1.0,199.99
44.26867,-71.63036,228.55,0.043829999999999814,0.057140000000003965,2.0,0.0,326.45
44.15034,-72.06509,246.33,0.03716000000000008,0.0025899999999978718,1.0,3.0,7064.43
44.09284,-72.33565,22.8,0.030340000000002476,0.023150000000001114,1.0,1.0,112.82
43.93451,-72.65788,82.17,0.0029899999999969396,0.029619999999994207,1.0,1.0,310.16
42.68259,-72.11508,49.71,0.0049100000000024124,0.052580000000006066,1.0,1.0,498.2
42.63842,-72.72509,230.64,0.04907999999999646,0.03758999999999446,1.0,2.0,242.81
42.70342,-72.67065,106.99,0.015920000000001266,0.01685000000000514,0.0,2.0,242.81
42.23731,-72.89565,243.5,0.0498100000000008,0.04184999999999661,0.0,2.0,257.19
42.03732,-72.93899,53.92,0.02517999999999887,0.0014900000000039881,1.0,1.0,118.38
41.30593,-72.5312,14.84,0.0065700000000035175,0.03130000000000166,1.0,1.0,197.21
42.70897,-73.19677,112.16,0.021470000000000766,0.009270000000000778,1.0,2.0,541.72
42.31953,-74.43654,612.51,0.007030000000000314,0.0009600000000062892,2.0,1.0,698.28
42.37703,-74.41292,83.84,0.060470000000002244,0.02458000000000027,1.0,0.0,1070.11
42.42897,-74.47293,43.76,0.00853000000000037,0.03543000000000518,1.0,2.0,1070.11
41.86648,-74.4871,99.57,0.053980000000002804,0.04959999999999809,0.0,1.0,280.71
39.30694,-74.82056,79.32,0.005560000000002674,0.0080600000000004,1.0,1.0,158.7
42.14481,-74.65349,424.1,0.04269000000000034,0.03400999999999499,2.0,0.0,481.53
42.1062,-74.73043,64.45,0.04370000000000118,0.04292999999999836,1.0,1.0,624.82
42.12009,-74.81849,85.63,0.05758999999999759,0.005989999999997053,0.0,1.0,815.86
42.1662,-75.13989,859.68,0.021299999999996544,0.047610000000005925,1.0,1.0,284.93
41.99537,-74.50099,9.7,0.0578700000000012,0.0615099999999984,0.0,0.0,174.32
41.08815,-75.03767,305.88,0.02564999999999884,0.024829999999994357,1.0,2.0,9889.84
41.10667,-74.95222,167.72,0.04417000000000115,0.014719999999996958,0.0,1.0,9500.83
41.08481,-75.21462,175.21,0.022309999999997387,0.02711999999999648,0.0,2.0,372.49
40.66176,-75.62685,135.84,0.025739999999998986,0.06064999999999543,1.0,1.0,110.73
39.885,-74.50528,5.38,0.05250000000000199,0.05722000000000094,1.0,0.0,248.21
38.90578,-75.51275,9.0,0.03171999999999997,0.04975000000000307,1.0,1.0,107.41
38.22892,-75.47144,141.54,0.04142000000000223,0.03394000000000119,0.0,1.0,786.79
38.21389,-75.67139,11.18,0.026389999999999247,0.016109999999997626,1.0,1.0,140.37
38.72833,-75.56186,187.41,0.0408299999999997,0.0006400000000041928,0.0,1.0,551.26
38.99719,-75.78581,292.04,0.05969000000000335,0.0266900000000021,0.0,1.0,490.96
42.54118,-75.89964,382.99,0.021320000000002892,0.0378599999999949,1.0,1.0,503.94
41.79091,-77.01469,31.48,0.02159000000000333,0.047809999999998354,1.0,0.0,691.03
41.92313,-77.53193,233.91,0.01436999999999955,0.03056999999999732,1.0,2.0,280.42
41.70702,-76.48467,553.94,0.019519999999999982,0.04716999999999416,2.0,4.0,20785.28
41.07814,-76.43106,701.78,0.015639999999997656,0.006439999999997781,1.0,2.0,151.51
41.57895,-78.29251,13.62,0.016449999999998965,0.019990000000007058,0.0,1.0,224.86
41.4759,-77.82582,355.06,0.038400000000002876,0.013319999999993115,0.0,1.0,471.55
41.38951,-77.69082,120.0,0.047989999999998645,0.00332000000000221,1.0,1.0,115.82
41.05951,-77.60583,113.54,0.0029899999999969396,0.043329999999997426,1.0,3.0,1540.44
41.52174,-77.44748,1557.05,0.0407599999999988,0.009979999999998768,1.0,4.0,1567.98
41.47368,-77.23081,97.49,0.036180000000001655,0.04331000000000529,1.0,1.0,165.86
41.41841,-77.03275,452.68,0.019089999999998497,0.02975000000000705,1.0,1.0,508.55
41.32508,-76.91246,1129.49,0.012579999999999814,0.02504000000000417,1.0,1.0,1247.91
41.35702,-76.53467,60.64,0.04451999999999856,0.02782999999999447,0.0,0.0,161.74
40.68367,-78.23362,115.3,0.003830000000000666,0.04612000000000194,1.0,1.0,481.37
40.37092,-77.40221,38.77,0.05841999999999814,0.035290000000003374,0.0,1.0,235.02
39.62997,-76.40331,244.37,0.05752999999999986,0.03418999999999528,1.0,3.0,273.56
39.51078,-76.6765,155.85,0.0517200000000031,0.01099999999999568,1.0,2.0,466.13
39.45189,-76.95531,72.7,0.014389999999998793,0.017809999999997217,1.0,2.0,409.43
39.25597,-77.05106,59.09,0.05653000000000219,0.011439999999993233,1.0,1.0,114.15
39.27669,-79.39031,6.12,0.0358099999999979,0.04719000000000051,1.0,1.0,132.87
39.57006,-79.10194,124.65,0.007559999999998013,0.03943999999999903,1.0,1.0,299.14
38.63567,-79.33782,463.85,0.051830000000002485,0.02531999999999357,3.0,3.0,586.82
39.89842,-78.13223,27.9,0.03907999999999845,0.05526999999999305,1.0,1.0,84.25
38.33763,-79.24004,44.74,0.02512999999999721,0.05253999999999337,0.0,2.0,188.47
38.63706,-78.8528,543.36,0.05044000000000182,0.040300000000002,2.0,3.0,824.68
38.69345,-78.64279,245.05,0.0059499999999985675,0.04470999999999492,3.0,2.0,1335.11
39.08122,-78.32945,263.98,0.018720000000001846,0.016949999999994247,2.0,3.0,396.64
39.25455,-77.57638,232.0,0.05794999999999817,0.013880000000000337,2.0,3.0,25118.5
39.61236,-77.23744,267.18,0.04986000000000246,0.049940000000006535,0.0,1.0,284.92
39.01955,-77.57749,859.17,0.0429499999999976,0.014989999999997394,2.0,5.0,28086.39
38.58734,-77.4286,19.34,0.02483999999999753,0.008899999999997021,0.0,1.0,54.38
38.53068,-77.8136,1605.1,0.03182000000000329,0.0010999999999938836,1.0,5.0,1651.76
38.32513,-78.09556,463.15,0.012630000000001473,0.033060000000006085,1.0,4.0,1188.37
37.87708,-76.90052,71.84,0.060420000000000584,0.03697999999999979,2.0,1.0,200.49
37.63375,-76.69635,277.39,0.05375000000000085,0.008849999999995362,1.0,3.0,321.19
38.04235,-79.88144,407.72,0.020150000000001,0.05606000000000222,1.0,0.0,682.98
38.2454,-79.76866,156.34,0.05789999999999651,0.04384000000000299,0.0,1.0,188.83
37.8029,-80.047,424.78,0.009599999999998943,0.015500000000002956,3.0,3.0,237.11
37.72901,-80.04228,396.78,0.04151000000000238,0.020219999999994798,3.0,4.0,414.95
38.1954,-79.57032,285.41,0.007899999999999352,0.007819999999995275,1.0,1.0,549.23
37.50624,-80.10671,276.15,0.05626000000000175,0.044210000000006744,2.0,4.0,762.66
37.71542,-78.98169,240.77,0.02792000000000172,0.044190000000000396,0.0,2.0,908.87
37.70236,-79.02752,123.34,0.014859999999998763,0.03498000000000445,1.0,2.0,228.36
37.86959,-78.82335,245.45,0.057090000000002306,0.010850000000004911,0.0,2.0,440.44
37.41542,-78.63584,22.0,0.022080000000002542,0.05165999999999826,1.0,1.0,238.15
37.06709,-77.60249,288.52,0.004590000000000316,0.03999000000000308,1.0,3.0,356.88
36.99737,-78.34972,144.82,0.05986999999999654,0.037220000000004916,0.0,2.0,371.01
36.37083,-77.02556,583.66,0.058329999999997995,0.036940000000001305,1.0,4.0,560.75
37.14013,-80.26643,280.72,0.0473700000000008,0.04607000000000028,2.0,2.0,317.77
37.41763,-79.93532,30.54,0.01986999999999739,0.00217999999999563,1.0,1.0,117.23
37.04514,-79.8442,298.11,0.01735999999999649,0.03170000000000073,1.0,3.0,486.37
37.1732,-79.52031,485.41,0.014299999999998647,0.04219000000000506,1.0,3.0,510.24
37.12681,-78.95974,427.77,0.06069000000000102,0.022239999999996485,1.0,2.0,424.42
37.07931,-78.76362,252.58,0.016809999999999548,0.048879999999996926,0.0,1.0,384.52
36.57097,-80.12949,221.13,0.008470000000002642,0.0580099999999959,1.0,2.0,235.65
36.56819,-79.98726,270.61,0.005690000000001305,0.049760000000006244,1.0,3.0,383.94
36.61958,-79.50419,288.53,0.05707999999999913,0.05831000000000586,0.0,2.0,4928.04
36.39778,-79.19667,121.69,0.03972000000000264,0.009169999999997458,2.0,2.0,317.38
36.19417,-78.58306,428.37,0.006669999999999732,0.020560000000003242,1.0,3.0,606.3
36.18333,-77.87611,460.85,0.0041700000000020054,0.06139000000000294,1.0,2.0,1136.81
35.06417,-77.46139,447.58,0.0016699999999971737,0.023889999999994416,2.0,3.0,687.94
35.98722,-79.20611,19.57,0.04972000000000065,0.018609999999995352,0.0,1.0,91.02
35.18278,-79.1775,19.73,0.004719999999998947,0.010000000000005116,1.0,1.0,758.7
34.82889,-77.83222,1569.48,0.016390000000001237,0.01972000000000662,1.0,4.0,1804.87
36.07139,-81.40306,131.47,0.008890000000000953,0.03444000000000358,1.0,2.0,493.36
36.175,-81.16889,233.66,0.012500000000002842,0.018609999999995352,1.0,2.0,1380.52
36.25028,-81.04444,322.27,0.062220000000003495,0.018060000000005516,1.0,2.0,354.06
36.31139,-80.80722,205.3,0.0011099999999970578,0.005279999999999063,1.0,2.0,911.82
36.00056,-80.74556,400.53,0.061939999999999884,0.05805999999999756,1.0,4.0,178.35
35.33472,-80.33556,144.55,0.022219999999997242,0.02306000000000097,1.0,1.0,282.13
35.38722,-79.83139,273.48,0.05028000000000077,0.018889999999998963,1.0,2.0,279.56
35.68583,-82.06028,329.54,0.0016699999999971737,0.0022199999999941156,2.0,2.0,475.08
35.83361,-81.71194,521.99,0.021110000000000184,0.024439999999998463,0.0,2.0,2695.17
35.68444,-81.40333,216.67,0.0030599999999978422,0.03417000000000314,1.0,3.0,230.88
35.59069,-81.56704,66.48,0.028190000000002158,0.004540000000005762,1.0,2.0,94.98
35.42345,-82.1115,203.85,0.014049999999997453,0.049000000000006594,1.0,2.0,341.17
35.49306,-81.68222,154.99,0.05555999999999983,0.005279999999999063,0.0,2.0,335.49
34.81398,-83.30599,526.77,0.001480000000000814,0.006510000000005789,1.0,1.0,745.5
34.89037,-83.53044,151.28,0.04713000000000278,0.03206000000000131,1.0,1.0,175.94
33.68263,-82.85792,87.87,0.004869999999996821,0.04541999999999291,1.0,2.0,722.44
33.7293,-82.18179,1408.38,0.04180000000000206,0.0057099999999934425,0.0,2.0,16197.86
32.93766,-81.81539,79.49,0.0001600000000010482,0.00288999999999362,1.0,2.0,142.68
32.16798,-81.48817,590.47,0.019519999999999982,0.05066999999999666,1.0,3.0,7588.26
33.09985,-83.72351,187.96,0.03735000000000355,0.03601000000000454,0.0,1.0,648.01
32.23944,-83.50167,420.29,0.051940000000001874,0.06082999999999572,1.0,3.0,403.61
31.99139,-82.92194,129.11,0.053889999999999105,0.015559999999993579,0.0,2.0,290.04
33.25236,-83.48128,490.8,0.060139999999996974,0.043779999999998154,1.0,3.0,742.7
30.35885,-82.0815,1748.37,0.046350000000000335,0.019000000000005457,2.0,4.0,707.13
27.56865,-80.79617,111.56,0.006150000000001654,0.016329999999996403,1.0,2.0,191.09
28.87453,-81.48938,297.7,0.06203000000000003,0.05187999999999704,0.0,3.0,910.23
29.97941,-81.85204,348.43,0.041910000000001446,0.03954000000000235,2.0,2.0,311.83
30.1133,-81.90649,451.06,0.050799999999998846,0.031009999999994875,2.0,2.0,476.9
27.37504,-81.79647,886.4,0.062460000000001514,0.016030000000000655,2.0,1.0,2668.23
27.48726,-82.02342,93.6,0.04975999999999914,0.03907999999999845,0.0,1.0,146.93
27.052,-81.78453,540.65,0.010500000000000398,0.027969999999996276,1.0,0.0,392.8
27.34366,-82.15676,312.34,0.031159999999999854,0.03073999999999444,1.0,1.0,452.88
27.47365,-82.2112,174.27,0.03614999999999924,0.02370000000000516,0.0,1.0,220.8
27.79197,-82.35204,73.84,0.020530000000000825,0.03954000000000235,1.0,1.0,1094.63
28.31195,-82.05591,649.56,0.0005500000000004945,0.00659000000000276,2.0,1.0,1001.72
28.57277,-82.15536,413.48,0.010269999999998447,0.03213999999999828,2.0,1.0,1954.09
30.68056,-82.56056,3322.15,0.006940000000000168,0.0019400000000047157,2.0,4.0,5102.6
30.09827,-83.47181,176.27,0.03576999999999941,0.03431000000000495,0.0,1.0,208.64
30.12937,-84.49435,271.12,0.05812999999999846,0.05684999999999718,1.0,2.0,300.29
32.01766,-85.29577,290.1,0.04484000000000066,0.01672999999999547,2.0,2.0,422.31
32.19556,-83.90222,122.87,0.0080600000000004,0.0352800000000002,1.0,1.0,213.39
31.76444,-84.25333,1365.12,0.04805999999999955,0.059169999999994616,1.0,4.0,1444.65
31.34295,-85.61049,1781.61,0.030449999999998312,0.047989999999998645,1.0,2.0,1849.24
31.59489,-85.783,1292.51,0.032389999999999475,0.02949999999999875,0.0,1.0,1443.69
31.02768,-86.70996,227.51,0.03481999999999985,0.02245999999999526,1.0,1.0,219.15
31.5735,-86.25162,1292.79,0.010999999999999233,0.06087999999999738,1.0,0.0,1472.85
31.59627,-86.40552,1145.22,0.03377000000000052,0.03198000000000434,1.0,1.0,1323.7
31.4185,-86.98664,445.72,0.01899999999999835,0.04913999999999419,1.0,2.0,482.53
34.57037,-84.46882,10.32,0.007869999999996935,0.0313199999999938,1.0,1.0,61.52
34.87202,-84.72133,21.37,0.05951999999999913,0.0338299999999947,0.0,1.0,110.68
34.24278,-84.88972,84.01,0.055280000000003326,0.04778000000000304,0.0,0.0,4447.23
32.91679,-86.27025,682.41,0.020710000000001116,0.04224999999999568,1.0,0.0,716.06
33.06679,-85.87913,491.38,0.0042899999999974625,0.05836999999999648,1.0,1.0,704.66
32.58291,-86.9036,527.55,0.020409999999998263,0.033900000000002706,0.0,1.0,600.69
31.99626,-87.06832,675.24,0.05875999999999948,0.005819999999999936,2.0,1.0,675.26
34.46667,-88.28361,40.56,0.029170000000000584,0.02889000000000408,1.0,0.0,303.52
34.3925,-88.355,28.71,0.045000000000001705,0.04250000000000398,1.0,1.0,303.52
34.28538,-87.39891,231.83,0.02711999999999648,0.038589999999999236,1.0,1.0,230.42
33.47928,-87.59723,578.94,0.041780000000002815,0.03472999999999615,0.0,2.0,897.76
33.41345,-87.51056,15.82,0.02405000000000257,0.051940000000001874,1.0,0.0,897.76
33.42484,-87.64251,148.62,0.012659999999996785,0.04498999999999853,1.0,1.0,151.13
32.99735,-87.62223,83.42,0.059849999999997294,0.05973000000000184,1.0,1.0,78.54
31.74432,-88.02251,422.68,0.056819999999998316,0.03999000000000308,0.0,1.0,49215.9
31.70694,-89.40694,1927.13,0.019439999999999458,0.030559999999994147,1.0,3.0,2019.16
31.42583,-89.41472,789.94,0.011669999999998737,0.022779999999997358,1.0,4.0,1554.23
31.02528,-89.01667,137.28,0.03722000000000136,0.04582999999999515,1.0,1.0,339.67
30.73611,-88.78111,1144.2,0.04861000000000004,0.031390000000001805,0.0,6.0,309.15
30.80908,-88.45863,1454.33,0.0034199999999984243,0.021129999999999427,1.0,2.0,1471.53
30.55861,-89.12194,249.23,0.0038899999999983947,0.05943999999999505,1.0,3.0,646.46
30.48361,-89.27444,800.66,0.04610999999999876,0.03806000000000154,0.0,3.0,184.88
41.96173,-78.19807,254.44,0.02423000000000286,0.0105700000000013,1.0,1.0,475.72
41.76645,-78.71864,100.1,0.046050000000001035,0.031139999999993506,1.0,1.0,128.69
41.85256,-79.31727,784.85,0.040059999999996876,0.004769999999993502,1.0,4.0,9092.29
42.01533,-79.78255,239.67,0.047170000000001266,0.029949999999999477,1.0,0.0,163.18
41.63117,-78.57669,20.31,0.056330000000002656,0.014189999999999259,1.0,1.0,82.71
41.57534,-78.69225,161.11,0.012839999999997076,0.004750000000001364,1.0,2.0,235.64
40.7159,-79.69949,357.15,0.02839999999999776,0.01198999999999728,0.0,2.0,29405.69
40.52035,-79.93811,14.89,0.042149999999999466,0.0006099999999946704,1.0,1.0,177.36
38.80927,-79.88173,487.29,0.0032300000000020646,0.055769999999995434,3.0,2.0,639.6
39.12705,-79.46838,222.79,0.060450000000003,0.030879999999996244,2.0,1.0,225.83
39.61564,-79.70477,517.38,0.05313999999999908,0.017269999999996344,1.0,1.0,3247.89
39.65614,-79.39411,127.4,0.03135999999999939,0.04339000000000226,2.0,0.0,1022.11
39.70219,-79.13639,161.48,0.014690000000001646,0.051109999999994216,2.0,1.0,154.71
40.36285,-81.86236,70.35,0.05035000000000167,0.04985999999999535,0.0,1.0,7855.82
40.13257,-82.14792,363.41,0.05492999999999881,0.03958000000000084,1.0,2.0,355.94
39.06369,-81.8818,400.85,0.0011900000000011346,0.05570000000000164,1.0,2.0,1646.35
36.39333,-81.40694,527.86,0.04417000000000115,0.030559999999994147,3.0,3.0,569.46
36.64596,-80.91924,102.0,0.04153999999999769,0.018259999999997945,2.0,1.0,3105.22
37.03763,-80.55672,794.64,0.024869999999999948,0.005780000000001451,3.0,1.0,6984.66
37.26818,-80.70951,773.32,0.04431999999999903,0.022009999999994534,3.0,5.0,8755.43
38.54373,-79.83312,345.06,0.018770000000003506,0.020619999999993865,1.0,1.0,385.16
38.379,-80.48397,329.68,0.05850000000000222,0.046469999999999345,2.0,1.0,676.16
38.29539,-80.52648,207.41,0.0171100000000024,0.0360199999999935,2.0,0.0,905.17
37.67316,-82.28014,2425.06,0.014339999999997133,0.03235999999999706,5.0,1.0,2692.23
38.64369,-83.21574,32.95,0.04381000000000057,0.028239999999996712,1.0,1.0,1171.42
38.80368,-83.42102,1003.21,0.00882000000000005,0.016480000000001382,1.0,3.0,1041.26
38.85813,-83.92854,568.5,0.045630000000002724,0.008960000000001855,0.0,1.0,182342.42
39.72284,-83.88271,170.91,0.03533999999999793,0.05478999999999701,0.0,0.0,618.9
