latoutlet,lonoutlet,areaUSGS,latdiff,londiff,latind,lonind,areaup
37.16509,-83.30796,158.22,0.022410000000000707,0.004540000000005762,2.0,1.0,758.43
37.15203,-83.7602,422.72,0.03546999999999656,0.052300000000002456,3.0,1.0,485.5
37.64202,-84.66078,822.34,0.045479999999997744,0.026719999999997412,3.0,2.0,1059.44
38.87811,-85.25718,71.41,0.0593900000000005,0.05531999999999471,1.0,1.0,128.24
37.83284,-85.29607,1128.58,0.02033999999999736,0.016429999999999723,3.0,0.0,1419.49
40.26531,-87.6428,691.56,0.04719000000000051,0.04470000000000596,1.0,1.0,695.66
39.81255,-86.9539,357.65,5.000000000165983e-05,0.01640000000000441,1.0,1.0,482.31
39.01004,-87.94559,814.69,0.052460000000003504,0.008089999999995712,1.0,1.0,814.31
39.76171,-86.72945,7.75,0.050789999999999225,0.04194999999999993,1.0,1.0,308.36
39.27477,-85.70165,237.09,0.03773000000000337,0.014150000000000773,1.0,1.0,416.85
38.80422,-85.67386,755.22,0.008279999999999177,0.013639999999995212,2.0,1.0,803.42
39.07033,-85.48608,29.72,0.00782999999999845,0.04858000000000118,1.0,1.0,145.78
37.47227,-88.54727,111.13,0.034770000000001744,0.01523000000000252,0.0,1.0,198.27
35.14333,-82.82472,178.67,0.04417000000000115,0.012219999999999231,1.0,2.0,359.32
35.65306,-82.40528,14.08,0.03443999999999647,0.03221999999999525,1.0,0.0,48.82
35.39611,-82.9375,72.95,0.041389999999999816,0.0,2.0,1.0,300.97
35.46167,-82.86972,133.43,0.024169999999998026,0.05722000000000094,2.0,1.0,303.07
35.6675,-83.07361,127.02,0.020000000000003126,0.011110000000002174,2.0,2.0,1231.8
35.83151,-82.18429,112.16,0.019010000000001526,0.0032099999999957163,1.0,1.0,133.73
36.76039,-81.63123,198.16,0.05210999999999899,0.05626999999999782,2.0,0.0,476.18
36.23917,-81.82222,235.6,0.05167000000000144,0.009720000000001505,1.0,1.0,254.91
36.89678,-81.74623,578.21,0.04072000000000031,0.05872999999999706,1.0,1.0,570.04
35.78562,-83.8846,696.76,0.02687999999999846,0.05289999999999395,3.0,1.0,971.07
35.15,-83.37972,361.14,0.03750000000000142,0.05777999999999395,3.0,1.0,869.68
35.15889,-83.39417,145.86,0.02861000000000047,0.043329999999997426,2.0,2.0,869.68
35.1275,-83.61861,134.52,0.060000000000002274,0.05611000000000388,2.0,1.0,37.89
34.62425,-86.30637,813.8,0.061750000000003524,0.006129999999998859,0.0,1.0,1091.4
34.83556,-88.28806,66.99,0.02306000000000097,0.024439999999998463,1.0,1.0,210.15
35.49591,-87.8328,1163.03,0.05841000000000207,0.02030000000000598,2.0,1.0,1131.01
46.94688,-91.7924,224.35,0.009380000000000166,0.02009999999999934,1.0,1.0,299.67
46.63327,-92.09408,1091.25,0.05422999999999689,0.03158000000000527,4.0,5.0,759.7
46.48661,-90.6963,1619.85,0.04910999999999888,0.008799999999993702,3.0,3.0,1527.92
46.58411,-88.57597,419.83,0.02161000000000257,0.013469999999998095,1.0,1.0,499.95
47.22854,-88.38539,76.62,0.04104000000000241,0.05210999999999899,0.0,1.0,241.42
46.57502,-85.26955,1909.59,0.012520000000002085,0.04295000000000471,4.0,5.0,1991.25
46.03053,-86.16125,2945.89,0.031970000000001164,0.026250000000004547,1.0,5.0,2943.93
45.94302,-86.7057,473.57,0.005519999999997083,0.01819999999999311,1.0,2.0,545.3
46.4991,-87.88652,115.87,0.061599999999998545,0.050979999999995584,0.0,1.0,334.52
45.75552,-87.20152,1184.37,0.05698000000000292,0.014020000000002142,1.0,8.0,1185.12
45.76357,-88.46318,362.57,0.048929999999998586,0.025679999999994152,2.0,4.0,294.12
45.18997,-88.73344,1205.53,0.0024700000000024147,0.045940000000001646,1.0,5.0,261.12
42.35337,-85.35389,98.04,0.040869999999998186,0.04139000000000692,0.0,1.0,2925.07
43.24976,-84.98113,95.78,0.06226000000000198,0.043629999999993174,0.0,1.0,200.7
43.46418,-86.23257,1048.28,0.026679999999998927,0.0450699999999955,1.0,2.0,1084.45
43.94501,-86.27869,1769.19,0.007510000000003458,0.03381000000000256,3.0,0.0,1884.06
44.43639,-85.69868,2243.63,0.0011099999999970578,0.011179999999995971,2.0,1.0,2402.57
46.18585,-84.59783,548.29,0.001649999999997931,0.03533000000000186,1.0,4.0,657.9
45.27446,-84.60003,487.16,0.038040000000002294,0.03753000000000384,3.0,3.0,459.97
42.80086,-83.09021,64.31,0.011639999999999873,0.027709999999999013,1.0,2.0,110.23
41.5045,-84.42967,1064.0,0.05799999999999983,0.00782999999999845,1.0,1.0,428.08
40.92283,-83.34881,608.07,0.014670000000002403,0.036310000000000286,3.0,3.0,1746.91
41.02228,-83.10964,388.21,0.040219999999997924,0.04713999999999885,2.0,1.0,317.39
41.11367,-83.16825,95.21,0.05116999999999905,0.019249999999999545,1.0,1.0,2538.04
41.927,-80.60397,455.3,0.010500000000000398,0.04147000000000389,3.0,2.0,638.75
41.992,-80.29117,11.65,0.05449999999999733,0.021330000000006066,0.0,0.0,245.66
42.86395,-78.28363,196.47,0.05145000000000266,0.02886999999999773,2.0,1.0,242.7
42.12229,-77.95722,750.88,0.059789999999999566,0.01972000000000662,2.0,1.0,738.38
42.53562,-77.70416,231.84,0.02687999999999846,0.016660000000001673,2.0,2.0,501.26
42.39313,-76.54494,91.9,0.04437000000000069,0.01756000000000313,2.0,1.0,485.01
43.74729,-75.33435,232.45,0.059789999999999566,0.02185000000000059,0.0,1.0,835.61
44.86894,-72.2701,302.19,0.056440000000002044,0.04240000000000066,3.0,2.0,332.44
47.80555,-98.71622,4862.02,0.006950000000003342,0.028720000000006962,4.0,16.0,5037.41
47.22916,-98.12482,1897.33,0.04166000000000025,0.06231999999999971,1.0,6.0,9764.15
47.26663,-96.24478,2407.05,0.045870000000000744,0.05728000000000577,3.0,1.0,428.75
48.34109,-96.81812,600.82,0.028590000000001226,0.005619999999993297,1.0,1.0,581.21
48.13834,-100.53986,1509.83,0.04916000000000054,0.022639999999995553,4.0,4.0,30072.69
48.58889,-100.44208,3206.1,0.026389999999999247,0.004580000000004247,4.0,1.0,2197.71
48.26463,-92.56599,2357.59,0.04787000000000319,0.003489999999999327,7.0,4.0,2472.6
48.39578,-93.54933,4383.51,0.04171999999999798,0.013170000000002346,8.0,1.0,4756.87
45.29163,-96.48756,1046.78,0.020870000000002165,0.05006000000000199,2.0,6.0,3034.32
45.30803,-90.95652,1477.29,0.0044699999999977535,0.019019999999997594,1.0,1.0,1670.48
45.44913,-89.97931,220.44,0.011629999999996699,0.041809999999998126,1.0,3.0,321.69
44.82191,-90.07958,576.3,0.009410000000002583,0.01708000000000709,1.0,3.0,656.61
43.57414,-90.64319,689.33,0.011639999999999873,0.04430999999999585,1.0,1.0,871.62
42.73999,-91.2618,3858.21,0.052489999999998815,0.050700000000006185,2.0,10.0,787.63
42.72027,-90.81929,695.33,0.0327699999999993,0.006789999999995189,0.0,2.0,211305.42
42.7311,-90.64041,370.79,0.04359999999999786,0.04708999999999719,0.0,1.0,1247.67
41.90281,-89.69622,376.35,0.03468999999999767,0.00871999999999673,1.0,1.0,401.32
41.70002,-91.48767,65.38,0.012520000000002085,0.050169999999994275,1.0,1.0,71.15
43.03328,-92.50354,776.76,0.029220000000002244,0.05895999999999901,1.0,3.0,1404.21
41.18698,-90.96737,1151.57,0.0005200000000016303,0.029870000000002506,1.0,1.0,823.8
41.24688,-93.26607,882.73,0.059379999999997324,0.04643000000000086,3.0,5.0,893.87
41.30055,-93.04548,234.21,0.011949999999998795,0.017020000000002256,2.0,3.0,1061.56
41.219,-92.90853,964.76,0.031500000000001194,0.02897000000000105,3.0,3.0,1006.02
40.39241,-91.59788,1027.55,0.04509000000000185,0.03538000000000352,1.0,10.0,37687.74
40.14282,-91.33737,905.56,0.04467999999999961,0.024870000000007053,2.0,1.0,924.65
39.81799,-91.5177,922.83,0.005490000000001771,0.044799999999995066,2.0,6.0,95.6
39.58483,-91.99349,212.64,0.02232999999999663,0.05598999999999421,1.0,3.0,2282.83
39.43143,-91.67627,275.38,0.00607000000000113,0.01122999999999763,2.0,1.0,587.59
39.52046,-91.34275,536.4,0.04204000000000008,0.030249999999995225,3.0,3.0,7252.98
39.0088,-90.97754,2407.41,0.05369999999999919,0.04004000000000474,3.0,7.0,407.13
40.63004,-87.72392,1158.76,0.057459999999998956,0.03642000000000678,3.0,3.0,1411.01
41.36587,-89.49843,505.09,0.05337000000000103,0.06092999999999904,0.0,1.0,1274.03
40.33032,-90.89624,1695.67,0.01782000000000039,0.04125999999999408,1.0,3.0,1709.4
39.5067,-88.52756,96.21,0.05579999999999785,0.034940000000005966,2.0,0.0,1728.81
39.40587,-88.89646,254.12,0.031629999999999825,0.0410399999999953,1.0,1.0,264.49
38.93699,-88.95284,115.25,0.0005099999999984561,0.015339999999994802,1.0,1.0,174.99
38.44172,-89.41675,217.67,0.00421999999999656,0.020750000000006708,2.0,1.0,8392.38
39.14894,-89.35231,145.45,0.03855999999999682,0.03981000000000279,1.0,1.0,149.63
38.25394,-89.03979,236.76,0.058559999999999945,0.02271000000000356,1.0,2.0,255.77
44.65687,-111.06827,1126.25,0.030630000000002156,0.0057699999999982765,3.0,1.0,1190.44
45.49743,-111.27051,2120.42,0.05993000000000137,0.04198999999999842,5.0,2.0,709.17
47.9661,-108.66071,33.41,0.028599999999997294,0.02679000000000542,1.0,0.0,79.36
44.92772,-110.39381,1730.28,0.009779999999999234,0.04368999999999801,4.0,0.0,5734.61
43.34551,-109.41014,227.88,0.03300999999999732,0.027360000000001605,2.0,3.0,244.41
43.1769,-109.20291,484.86,0.010599999999996612,0.01541000000000281,3.0,4.0,523.51
44.50802,-107.40369,58.85,0.054479999999998086,0.03381000000000256,2.0,0.0,156.69
44.20828,-109.55489,793.95,0.02078000000000202,0.007609999999999673,4.0,3.0,846.95
45.00691,-107.61509,471.27,0.05559000000000225,0.05258999999999503,3.0,3.0,617.76
45.12644,-107.60054,217.96,0.06105999999999767,0.03803999999999519,3.0,3.0,351.02
44.02774,-107.08089,61.23,0.03475999999999857,0.018389999999996576,1.0,1.0,82.66
47.78724,-102.76853,191.49,0.025260000000002947,0.04397000000000162,2.0,2.0,256.22
47.23613,-102.76991,529.14,0.04863000000000284,0.042590000000004125,1.0,4.0,576.8
47.02779,-103.05324,402.5,0.03470999999999691,0.009259999999997603,1.0,3.0,404.63
46.42667,-102.55183,1501.05,0.010829999999998563,0.01067000000000462,2.0,7.0,1537.79
46.15417,-102.47405,1441.83,0.033329999999999416,0.03655000000000541,1.0,8.0,1613.79
45.25582,-100.84292,12654.96,0.056680000000000064,0.030420000000006553,4.0,26.0,12576.99
43.87249,-103.33658,151.83,0.0599899999999991,0.02407999999999788,1.0,2.0,269.22
44.13665,-103.85854,20.8,0.05084999999999695,0.046040000000004966,1.0,2.0,94.88
44.01359,-103.83048,205.33,0.04890999999999934,0.017979999999994334,2.0,2.0,308.71
44.48248,-103.86159,427.1,0.04498000000000246,0.04909000000000674,3.0,3.0,427.05
43.96888,-101.76709,649.19,0.03137999999999863,0.04541000000000395,2.0,4.0,1266.73
43.7525,-101.52487,12849.71,0.060000000000002274,0.03762999999999295,11.0,19.0,36.56
43.16667,-101.63015,826.61,0.020829999999996573,0.05734999999999957,3.0,5.0,422.08
42.81099,-98.17586,2101.42,0.001510000000003231,0.011639999999999873,1.0,14.0,668853.0
43.02889,-99.78067,2914.04,0.033610000000003026,0.03182999999999936,2.0,9.0,2930.42
47.55805,-98.86289,2809.1,0.004449999999998511,0.05038999999999305,3.0,11.0,2736.52
46.22524,-98.07177,1071.14,0.03773999999999944,0.009270000000000778,1.0,3.0,2430.9
43.7764,-98.24567,1512.44,0.03609999999999758,0.05817000000000405,3.0,5.0,1764.52
45.1808,-97.18619,175.28,0.006700000000002149,0.001310000000003697,1.0,1.0,373.77
42.32158,-96.48768,450.2,0.009079999999997312,0.05017999999999745,3.0,3.0,791981.06
40.49609,-105.86501,4.03,0.05859000000000236,0.05250999999999806,0.0,1.0,98.04
41.37024,-106.52058,98.7,0.05774000000000257,0.04192000000000462,0.0,0.0,879.65
41.02358,-106.82477,187.66,0.0389199999999974,0.012270000000000891,2.0,1.0,355.71
41.58525,-106.22279,162.99,0.022750000000002046,0.035290000000003374,2.0,2.0,189.1
40.53998,-105.88279,8.9,0.022520000000000095,0.054710000000000036,1.0,0.0,52.89
41.03244,-98.74053,6019.74,0.030059999999998865,0.053030000000006794,2.0,18.0,19007.75
40.89311,-96.68155,113.28,0.04438999999999993,0.0059499999999985675,1.0,1.0,689.86
41.0157,-96.54428,309.75,0.04679999999999751,0.01821999999999946,1.0,3.0,336.65
39.94778,-96.10862,713.83,0.010280000000001621,0.04612000000000194,1.0,4.0,1393.66
39.76985,-100.10078,1536.19,0.04265000000000185,0.038280000000000314,5.0,11.0,1377.93
39.89925,-98.25043,589.43,0.0382499999999979,0.06207000000000562,2.0,4.0,346.51
39.13907,-97.83696,1056.44,0.048430000000003304,0.02446000000000481,2.0,5.0,16401.89
39.03111,-97.04029,776.42,0.031390000000001805,0.022210000000001173,1.0,4.0,832.58
39.10195,-96.59521,11.51,0.039450000000002206,0.032709999999994466,0.0,1.0,131.44
39.68192,-96.44289,1062.87,0.005580000000001917,0.005390000000005557,2.0,2.0,1288.76
39.06265,-96.15025,842.35,0.00014999999999787406,0.03725000000000023,3.0,3.0,968.8
39.23833,-95.8886,385.66,0.05082999999999771,0.048900000000003274,0.0,1.0,429.11
39.11633,-95.01088,1092.72,0.053829999999997824,0.05161999999999978,0.0,4.0,2834.15
40.95189,-93.25985,481.42,0.014389999999998793,0.052649999999999864,1.0,4.0,434.05
38.70225,-92.97883,1414.75,0.014749999999999375,0.04133000000000209,3.0,5.0,1466.68
38.56701,-95.96163,444.6,0.004510000000003345,0.02412999999999954,1.0,3.0,622.24
38.71069,-95.83603,293.06,0.0231899999999996,0.023529999999993834,1.0,3.0,487.39
38.01897,-94.71367,765.78,0.04352999999999696,0.026169999999993365,2.0,5.0,383.52
37.40237,-93.80203,650.69,0.035130000000002326,0.010469999999997981,4.0,2.0,1500.4
37.8342,-93.87549,1069.42,0.021700000000002717,0.06201000000000079,4.0,3.0,1061.97
37.68265,-93.37033,712.59,0.0048499999999975785,0.05782999999999561,4.0,1.0,274.19
37.75047,-93.26618,323.62,0.06203000000000003,0.046319999999994366,3.0,1.0,1135.32
38.38881,-91.81989,8264.9,0.048690000000000566,0.007390000000000896,12.0,9.0,327.25
38.15853,-91.10846,3845.5,0.02897000000000105,0.045959999999993784,6.0,6.0,3957.64
35.98318,-92.74755,2149.36,0.04567999999999728,0.060050000000003934,3.0,7.0,901.6
36.62303,-92.24813,1456.44,0.06052999999999997,0.06063000000000329,0.0,2.0,317.46
35.99535,-92.21265,150.03,0.057850000000001955,0.025149999999996453,0.0,2.0,385.97
37.15408,-91.35816,1053.5,0.03341999999999956,0.045659999999998035,2.0,6.0,3352.34
36.64868,-91.20082,2023.77,0.03882000000000119,0.013319999999993115,1.0,7.0,2032.34
39.17221,-106.38919,60.76,0.015290000000000248,0.04831000000000074,1.0,1.0,77.08
37.87159,-98.87614,1819.94,0.059089999999997644,0.06135999999999342,4.0,8.0,1752.98
37.24955,-97.4039,399.81,0.06204999999999927,0.03360000000000696,0.0,3.0,256.81
36.81503,-98.64814,2544.5,0.0025300000000001432,0.03936000000000206,1.0,7.0,2522.04
37.0392,-98.47021,2291.2,0.023299999999998988,0.032709999999994466,1.0,8.0,2478.38
37.12891,-97.60144,2109.0,0.05859000000000236,0.038939999999996644,1.0,11.0,358.82
37.70821,-96.2236,319.62,0.020710000000001116,0.036100000000004684,1.0,3.0,1384.3
38.19645,-96.82458,275.51,0.008949999999998681,0.012079999999997426,2.0,1.0,289.29
37.28125,-95.03267,510.84,0.03125,0.02983000000000402,1.0,1.0,12676.17
36.25548,-94.43394,38.23,0.0570200000000014,0.0035599999999931242,1.0,1.0,51.21
35.88008,-94.48661,106.35,0.05742000000000047,0.04910999999999888,2.0,1.0,130.79
36.37226,-104.97,159.22,0.05975999999999715,0.03249999999999886,0.0,3.0,287.62
35.43838,-103.52579,5242.75,0.0008800000000022123,0.036709999999999354,1.0,6.0,4956.66
35.2988,-92.40393,445.81,0.013700000000000045,0.033569999999997435,1.0,0.0,755.23
34.8762,-92.77461,119.03,0.0613000000000028,0.03789000000000442,1.0,2.0,2629.55
32.01778,-90.87694,1688.73,0.044719999999998095,0.060559999999995284,4.0,0.0,8633.5
31.50306,-90.7775,479.3,0.059439999999998605,0.03499999999999659,1.0,1.0,739.26
31.22694,-91.29556,466.58,0.03943999999999903,0.016940000000005284,1.0,1.0,569.31
34.35452,-99.74037,828.36,0.042020000000000834,0.05286999999999864,1.0,5.0,19650.71
35.4731,-100.12095,769.67,0.035600000000002296,0.05844999999999345,1.0,6.0,780.02
33.81288,-98.08504,501.62,0.0003799999999998249,0.022540000000006444,3.0,2.0,698.32
34.00426,-97.56697,1488.69,0.05823999999999785,0.0044699999999977535,1.0,4.0,1567.35
34.63844,-94.61272,102.57,0.04905999999999722,0.050219999999995935,1.0,1.0,99.55
34.37955,-94.23576,230.43,0.05794999999999817,0.04825999999999908,1.0,2.0,237.94
32.77792,-94.35742,959.89,0.03457999999999828,0.044920000000004734,1.0,4.0,5403.77
34.38278,-93.60611,342.23,0.05472000000000321,0.04361000000000104,1.0,3.0,230.85
33.37596,-92.77711,996.08,0.061540000000000816,0.035390000000006694,2.0,4.0,443.69
34.79759,-92.93351,69.77,0.014910000000000423,0.003990000000001714,1.0,2.0,130.42
31.53629,-92.40847,131.18,0.026209999999998956,0.029030000000005884,1.0,2.0,167.55
30.61602,-90.24869,249.35,0.0535199999999989,0.0611899999999963,0.0,2.0,377.25
30.5038,-90.67732,651.61,0.05870000000000175,0.010180000000005407,1.0,1.0,675.21
30.99602,-92.67375,1293.69,0.05852000000000146,0.013750000000001705,0.0,5.0,1345.57
30.69875,-92.89319,1305.15,0.011250000000000426,0.04430999999999585,1.0,3.0,1432.62
31.97933,-93.93408,187.61,0.04183000000000092,0.0034200000000055297,0.0,1.0,13267.58
31.30713,-93.51573,383.02,0.005369999999999209,0.04676999999999509,1.0,1.0,484.44
30.81889,-93.78556,333.4,0.006389999999999674,0.02693999999999619,1.0,2.0,363.03
33.55455,-96.94723,100.93,0.007950000000001012,0.00973000000000468,1.0,1.0,369.1
30.71631,-94.95882,364.12,0.028810000000000002,0.021320000000002892,0.0,1.0,541.35
30.48139,-94.77972,383.57,0.043890000000001095,0.032780000000002474,1.0,1.0,44837.39
30.3366,-95.1041,841.06,0.024100000000000676,0.041600000000002524,1.0,4.0,917.63
33.03843,-101.19763,3348.95,0.024070000000001812,0.010130000000003747,2.0,13.0,2189.44
33.32927,-99.46508,276.04,0.016770000000001062,0.027580000000000382,2.0,3.0,512.47
32.7329,-99.14063,1584.82,0.04540000000000077,0.04686999999999841,4.0,3.0,1667.04
32.64846,-99.00451,732.98,0.039039999999999964,0.05799000000000376,4.0,2.0,938.45
